# FILE DATA
ID : MDRW2100008461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 편한게 뺄수있는 방법을 알게된후로는 더 운동을 안하게 되네요
P1 	: 오 좋네요
P1 	: 뭐예요 ?
P0 	: 양약이죠ㅋㅋㅋㅋ 약의 힘을 빌려요ㅋ
P1 	: 아 전 좀 안맞아서 먹지 마래여
P1 	: 우울감 생기지 않아요?
P1 	: 부작용이 그거 더라구요
P1 	: 몸에 딱 맞나봐요
P1 	: 부럽네요
P1 	: 전 의사쌤이 먹지 마래요
P1 	: 안맞는다고
P0 	: 맞아요 부작용 올수있어요
P0 	: 저는 그전에도 한번씩 먹었어서..
P0 	: 특히 고혈압있으면 먹으면 안된다고 하더라구요
P1 	: 잘맞는듯해요
P1 	: 저 혈압도 좀있어요
P1 	: 권하지 않으시더라구요
P1 	: 약이 맞고 넘좋겠어요
P0 	: 그쵸 안압도 높아지거든요 ,
P1 	: 한약을 먹어볼까 고민도 했네요
P1 	: 네
P1 	: 참 쉽게 빼는건 앖어요
P0 	: 아무래도 약이다보니 지속적으로 먹을순 없어서 쉬어줘야하긴해요
P1 	: 만약에 진짜 부작용 없는ㅌ왼벽한 다욧 약 나오면 혁명인데
P1 	: 완전 세계 부자순위 1위 되겠죠 ㅋㅋ
P1 	: 그럼요
P1 	: 꼭 건강 챙겨 드세요
P1 	: 뭐든 적당히가 좋죠
P0 	: 네네! 감사합니다~~!!
P1 	: 네 ㅎㅎ
P0 	: 요요없게 운동병행하면 참좋은데
P1 	: 맞아요
P0 	: 그게 쉽지않네요ㅋ
