# FILE DATA
ID : MDRW2100012758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 재택근무 해보셨나요?
P1 	: 네 일은 고된데 몸이 편하더라고요
P1 	: &name1&은요?
P0 	: 저도 해봤는데 재택근무가 아무래도 집에서 하는거니까 좋더라고요
P0 	: 짬짬이 일하고 쉬는 느낌?
P0 	: 근데 단점은 집에서도 일해서 쉬는 기분이 잘 안 들어요..
P1 	: 맞아요 소통이 대면보다 어려우니 더 번거롭기도 하고요
P1 	: 그래도 출퇴근 안하는게 크네요
P0 	: 맞아요 프로그램으로 소통하니까 아무래도 답답한것도 있고
P0 	: 그쵸 출퇴근이 약간 체력적으로 가장 힘든데 그게 없어서 좋네요
P0 	: 감시하는 사람도 없고ㅎㅎ
P1 	: 솔직히 계속 재택하고 싶어요ㅎ
P0 	: 저는 초년생이라 각자의 장단점을 크게는 잘 모르겠는데
P0 	: 재택이 좋은 것 같긴 해요
P0 	: 직장 상사들 안마주칠수 있다는것도 메리트겠죠??!
P1 	: 그게 가장 크지요!
P1 	: 하지만 이시국 끝나면 제 직장은 원래대로 돌아갈것 같아요ㅜ
P1 	: 윗사람들이 느끼기엔 직원들이 나오는게 지시내리기 편하니
P0 	: 엇 아쉽네요.. 이 시국은 끝나야하지만 재택은 오래갔으면...
P0 	: &name2&은 만약에 직장이 코시국 끝나도 재택전환자 신청받는다고 하시면
P0 	: 신청하실건가요?!
P1 	: 네 당연하죠
P1 	: &name1&은요?
P0 	: 저두요ㅎㅎ 근데 한번쯤은 회사생활? 이런거 제대로 겪어보고싶긴 해요
P0 	: 인턴만 해봤거든요ㅠㅠㅎㅎ
P0 	: 근데 또 회사 고인물이 되어가다보면 닥 재택이겠죠?!
P1 	: 아;초년생이라 하셨으니ㅜ
P1 	: 코로나 때문에 회사생활이 좀 달라졌지요
P1 	: 고인물 되면 구
	  팔할은 닥 재택이지요
P1 	: 중간관리자급 임원은 또 몰라도ㅎ
P1 	: 환영회도 제대로 못했겠어요
P0 	: 네 그냥 어영부영하다가 끝난 것 같아요ㅎㅎㅠ
P0 	: 저도 &name2&처럼 얼른 프로직장인이 되었으면 하는 마음이네요!
