# FILE DATA
ID : MDRW2100026958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 꺅
P0 	: 습? 게임콘텐츠로 한다는게 그만{emoji:…} &name3&는 무슨 책 좋아하나요 (이런 질문)
P1 	: &name3&는... 마법관련책을 좋아할거같죠(?)
P1 	: &name4&과 어떻게 사랑하면 바람직한지 생각한다고
P1 	: 철학이랑 로맨스소설도 좀 펴봤대요
P0 	: 미치겠어요 철학이랑 로맨스 소설ㅜㅜㅋㅋㅋㅋ 바람과 함께 사라지다 그런 고전 소설 읽을 기분이에요
P0 	: 아무래도 교수님이라{emoji:…}마법관련 서적을 더 읽을 것 같구{emoji:…} 해리포터자캐한테 해리포터 쥐여주기
P1 	: 그쵸 그리고이제..
P1 	: 해리포터 보면 누구의 사랑을 참고할지 고민하다
P1 	: 아무도 못고르고 그냥 둘만의 사랑할거같아요ㅋㅋㅋㅋ
P1 	: &name4&은 뭐읽는대요??
P0 	: ㅋㅋㅋㅋㅋㄱ아 해리포터에 사랑 참고할 거{emoji:…}{emoji:…}없죠 (ㅋ) 은근 하이틴 로맨스와 세기의 운명적 사랑 줄다리기 아슬한 그것{emoji:…}
P1 	: 그렇죠 좀...
P1 	: 애들은 하이틴스럽고
P0 	: &name4&은{emoji:…}잡식으로 읽을 것 같긴한데 &name3&가 읽던 철학책 주워읽어요(?) 퀴디치랑 비슷한 스포츠류 잡지도 좋아함...
P1 	: 사건은 운명적이고..
P1 	: 스네이프는 절절한...
P0 	: 어른들은{emoji:…}{emoji:…}{emoji:…}종말적 사랑{emoji:…}(아님)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스네이프.....세기의 사랑이죠
P1 	: &name3&도 가끔 &name4&보는책 본대요
P0 	: 거의 끝이 파멸이에요
P1 	: 퀴디지 같이할수는없어도 공부는가능
P1 	: 그사람들닮으면안되겟다는생각은
P1 	: 하겟네요
P0 	: ㅋ 머글 잡지들이 많을텐데!!!!! 근데 머글 가십잡지도 가끔 읽어요 (어라)
P1 	: 귀엽다...
P1 	: 10살차이 커플 가십 보고
P0 	: 맞아{emoji:…} &name4& 읽다가 포터부부의 죽음이라던가 스네이프{emoji:…}아무튼 누구 죽는 그런 거 보면 &name3&랑 자기가 하는 사랑엔 이런 필연적 개입이 없길 바란다고 말할 것 같구
P1 	: 찔려하는 생각중이에요
P0 	: ㅋ아나
P0 	: 찔리는 &name3& so cute
P1 	: 크아악 둘이는 책 속 인물은 아니니까요
P1 	: 그런일은없을거라하는걸로ㅠ
P1 	: 글고저슬슬 잘거같아서
P1 	: 낼계속하기로해요 후후
P0 	: 비록 울 애들도 사건사고 많았지만... 쪼아요
