# FILE DATA
ID : MDRW2100023023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 보는 거 좋아하세요?
P1 	: 좋아는 하는데 관람을 많이 한 편은 아니에요..  ㅎㅎ
P1 	: 가수들 나오는 콘서트나 뮤지컬 좋아해요
P1 	: 공연 자주 관람하시나요?
P0 	: 가수 콘서트 가본적 있어요
P0 	: 근데 제 돈주고는 간적이 없어요 ㅎㅎ
P0 	: 좋하하는 가수 공연 있나요?
P1 	: 가장 좋은게 공짜공연 아닌가요ㅎㅎ부럽네요
P1 	: 저는 아이돌이나 힙합공연 좋아해요
P0 	: 오~ 근데 저는 딱히 좋아하는 가수가 없어서 그런지
	  따라갔다가 적응 못했어요 ㅋ
P0 	: 다들 일어서서 방방 뛰면서 즐기는데 저만 조용히 앉아서 감상하고 ㅎㅎ
P0 	: 공연이 지루한건 아닌데 분위기 적응을 못했달까
P1 	: 맞아요 좋아하는 가수 아니면 재미없더라구요
P1 	: 아무래도 아는 노래도 적고
P1 	: 몰입도가 엄청 달라요
P0 	: 네 아는 노래가 없었어요 근데 공연은 짜임새 있더군요
P0 	: 돈주고 본 공연은 클래식 공연이네요
P1 	: 클래식 공연은 만족하셨나요?
P0 	: 네~ 아는 곡 모르는 곡 다 좋더라고요
	  그리고 가만히 감상할 수 있어서 좋았어요 ㅎㅎ
P1 	: 정적인 공연이 더 취향이신가봐요
P1 	: 클래식 공연 가본적 없는데 저도 한번 가보고 싶엊네요
P1 	: 싶어지네요
P0 	: 저도 몰랐는데.. 어번에 여러사람들과 대화나누면서 알게됐어요..ㅋ 정적인 걸 좋아하더라구요 제가..ㅎㅎㅎ
P0 	: 그러니까.. 앞에 공연은 시끌벅적해도 되는데 암튼 제가 얌전히 보는걸 좋아해요
P1 	: 여러공연 다니다 보면 내 취향이 뭔지 알아가게 되는거 같아요ㅎㅎ
P1 	: 저는 정적인거보다는 동적인거 좋더라구요~
P0 	: 오.. 그렇군요..
P0 	: 그럼 공연 감상한 것들 중에 기억에 남는 거 있나요?
