# FILE DATA
ID : MDRW2100026627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 팀탐 드셔보심?
P0 	: ㅎㅎ 이건 안부러움!
P0 	: 저 단거 쥐약이라 세입이 한계예요
P0 	: 근데 우유랑은 환상이라 세입만 먹고 싶네요ㅜ
P1 	: 저 첨알았습니다
P1 	: 우유랑 먹어라네요
P1 	: 호주식 섭취방법인가요
P0 	: 그럼 원래 뭐랑 드시나요?
P1 	: 맥주랑 먹었죠 ㅎㅎ
P0 	: 팀탐을요...?ㅎㅎ
P1 	: 네ㅋㅋㅋ
P1 	: 먹을줄 몰라서요
P0 	: 제가 아는 팀탐이 그거 맞쥬?ㅎㅎㅎ
P1 	: 네 영어로 팀탐
P0 	: 그건 먹을줄 모르는게 아니라..
P1 	: 호주 워킹간 친구들ㅇㅇ
P1 	: 사오는 팀탐
P0 	: 술만 아는 거 아닌가욪ㅎ ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ배우신분이네여
P1 	: 디저트 뭐 자주 드십니까?
P0 	: 회! 고기!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그리고 집에 오는길에 편의점서
P1 	: 그건 메인디시자나요
P0 	: 쏜살치킨 사왔어요
P1 	: 쏜살칙킨?
P0 	: 디저트로 치킨 먹을 거임ㅎㅎ
P1 	: 얼만가요?
P0 	: 사실 전 밥이 없음 디저트라 생각해서ㅎ
