# FILE DATA
ID : MDRW2100005133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 간식 많이 주세요?
P1 	: 앗 무슨말하셨죠 못봤어요 ㅠ 우셨다고 한것만 봤는데
P0 	: 애가 아파서요 ㅜㅜ
P1 	: 간식 하루에 한번씩 주다가
P0 	: 도마뱀이 아파서 울었어요
P1 	: 간수치가 많이 올라가서
P0 	: 저희애들 식성이 틀려요 ㅡㅡ
P1 	: 자제해서 주고있어요ㅠㅠ
P0 	: 맞아요
P1 	: 아무래도 동물이 아프면 말이안통해서 ㅠ
P1 	: 눈물나는거같아요 걱정되고
P0 	: 저희애도  단백질가루만 먹는애가 있어서 ㅜㅜ걱정이예요
P0 	: 맞아요 뭔지 모르고 어찌할지도 모르고요
P0 	: &name3&는 단백질가루
P0 	: &name4&는 밀웜 먹어요
P0 	: 저밀웜도 키우는데 벌레가 아기밀웜 낳고 그래요
P0 	: 어쩌다 곤충농장도 됐네요
P1 	: 아 ㅋㅋㅋㅋㅋ 아기밀웜이라니
P0 	: 완전 작아요 ㅋㅋ
P1 	: 곤충 별로 무섭진않으세요??
P0 	: 귀여워요
P0 	: 무서웠죠 어쩌다 이리 됐어요
P1 	: 아 사람은 적응의 동물이네요 정말 ㅋㅋㅋㅋ
P0 	: 네 ㅡㅡ만지지도 못했어요
P1 	: 저는 그거땜에 파충류 못 키울거같아요 ㅜㅜ
P1 	: 좋아는하는데ㅜㅜ
P0 	: 네 그럼 못키워요
P0 	: 사료로 길들여도 돼요
P0 	: 저희 &name3&는 안멋어요
