# FILE DATA
ID : MDRW2100046953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지에스샵 적립금 받았는데
P1 	: 총 얼마니
P0 	: 오천뿐이야
P0 	: 뭐 사기로 했지
P1 	: 방석
P0 	: 진짜 한개씩 사서 모아?
P1 	: 아님 집게
P0 	: 다이소가 더 나으려나
P1 	: 추가요금이 얼마였지?
P0 	: 추가는없어
P1 	: 다이소는 천원이였잖아 열개나 다섯개에
P1 	: 길이가 몇 센치였지
P0 	: 여긴 열걔 오천
P1 	: ㅎㅎ엄청 손해느낌인데
P1 	: 근데 당장 살것이 있나
P0 	: 근데 적립금이야
P1 	: 꽁이야
P1 	: ㅋㅋ
P0 	: 일단 방석을 봐야겠다
P1 	: 방석아님 그냥 집게 사자
P1 	: 방석도 싸지 않을것같은데
P0 	: 방석 별로면 그래야지
P0 	: 그정도 금액으로 맞춰서 봐야지
P1 	: 뚜껀 방석이여 하는데
P1 	: 그래야 &name3&맘이 좋아하쥬
P0 	: 어 그걸로 보려고
P1 	: 저도 퇴근길에 볼게유
P1 	: 언니도 곧 퇴근이잖아
P0 	: 찾아봐
P1 	: 네
P1 	: 부에노를 훔치고 싶은데
P1 	: 혼자가 아니네
P1 	: ㅋ
P0 	: 나 초코렛있어
P0 	: 안가져와도 댐
P1 	: 가지가고싶은데
P0 	: 걸린다요 그러다
P1 	: 네 다음을 노려볼게요
P1 	: 부에노는 쌩돈으로 사면 너무 비살것같아
P0 	: 펴의점상품권있어
P0 	: 먹고싶다면 사주마
P1 	: 부에노를 추천했는데 회사애가 별로랴
P1 	: 너무 진하다고
P1 	: 뭐든 잘먹게 생겼었눈데
P0 	: 생겼다고 싫어하는게 없겟니
P1 	: 대식가인데 은근 미식가
P1 	: 퇴근했니
P1 	: ?
P0 	: 햇져
P0 	: 야근은 없다
P1 	: 나도
P1 	: 이케아 방석이 8000원이나 하네
P1 	: {share:photo}
P0 	: 이케아에서 그래비싸진 않았던거 같은데
P1 	: 정확히 보질 않아서 모르겠넹
P1 	: 방석보다 큐션이 싸네요
P0 	: 오천원안했던거 같아
P0 	: 쿠션 껍데기아냐
P1 	: 라이넌같은애 사서 방석으로 써
P1 	: 그런가
P0 	: 그래도 대지
P1 	: 쿠션이 방석보다 두꺼우니까 그래도 될것같기동
P0 	: 찾아봐야겠군
P1 	: {share:info}
P1 	: 어때요
P1 	: 커버구나
P1 	: ㅎ
P1 	: 써리
P0 	: 역시 커버였어
P1 	: 힝구
P1 	: 다시보께요
P0 	: 잘봐라
P1 	: 커버가 저가격이라니
P0 	: 다 산다 그래도
P1 	: 다들 부잔가봐요
P0 	: 그렇쥬
P1 	: 이케아 방석기 인기가 좋네
P0 	: 좋은가보다
P1 	: 이케아가 좋을리가 없는뎅
P0 	: 왜 안좋니
P0 	: 안좋을건없자나
P1 	: 이케아는 싼맛으로 가는거죠
P0 	: 그랬군
P1 	: 뚜껀 방석은 세탁도 일이겠다
P0 	: 그래서 커버가 필요한가
P1 	: 음
P1 	: {share:info}
P1 	: 어떠니
P0 	: 좋아보이네여
P0 	: 몇시도착이야
P1 	: 7시쯤
P0 	: ㅇㅇ
P1 	: 어딘지도 몰랐는데 구파발이넹
P0 	: 정신차리시오
P1 	: 네
P1 	: 이제 대화행이 들어오네요
P1 	: 방석은 대단히 비싼건가
P1 	: Gsshop 말고 다른데서 함 봐볼까
P1 	: 첨에 보여준 이케아 방석이 최저가 4300까지 있넹
P0 	: 그럼이케아에서는
P0 	: 아마 삼사천인가
P1 	: 음 이천원대 일수도
P0 	: 그럴지도 모르겟다
P1 	: 함 가봐야하나 ㅋ
P1 	: 갔는데 삼사천원이면 슬플라나 ㅋ
P1 	: 지하다
P0 	: 글세요
P0 	: 그래도 싸다
P1 	: 근데 저거 얇은가
P0 	: 앉아봐야할등
P1 	: 마지막꺼링 비슷한가
P1 	: {share:photo}
P1 	: 네이버페이를 모아보세요
P0 	: 네이버였구만
P1 	: 방석사기도 힘드네요
P0 	: 방석말고도살것이많아
P1 	: 모모있죠
P0 	: 봉지클립
P1 	: 커피캡슐은  나중에 사자
P0 	: 이마트에서 산다며
P1 	: &name4&네꺼 커피를 도와주자
P0 	: 얼만데 그건
P0 	: 아니 일단 도와 달라디
P1 	: 하나에 칠백원인가
P1 	: 10개묶음
P0 	: 별로비싸진않지만
P1 	: 스벅은 일단 그래
P0 	: 낱개로는 못사니
P1 	: 낱개로 파는 곳도 있대
P0 	: 그걸로 사야겟군
P0 	: 이마트로 가라
P1 	: 마트에서는 낱개로 못본것같아
P1 	: 스벅 말고도 캡슐이 마나요
P0 	: 뭐 가서 보면 알겟쥬
