# FILE DATA
ID : MDRW2100023803
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 사이트가보심?
P0 	: 안가봄
P1 	: 할인하나 함 보세여
P1 	: 농협이라 사기는 못칠듯
P1 	: 아님 제가 후기 써드림
P0 	: 기프트 2호가 990원은뭐죠?
P1 	: 요새 고기값 미텨서
P1 	: 아 그건 이벤트더라구요
P1 	: 신규가입자 이벤트
P1 	: 990원 더모아적립 이런거 아니구요
P0 	: 사기,꾼들ㅋㅋㅋㅋㅋ
P0 	: 옵,션선택하면 다추가 ㅡㅡ
P1 	: 아직 세일해요?
P1 	: 목살 삼겹살 인당 2키로까지 세일했었는데
P1 	: 고기값이 요새 미쳐가지고
P0 	: 고기를 인터넷으로시킨적이없어서
P1 	: 마트가보면 백그람에 2300원 이러거든요
P0 	: 와 왜케싸요? 다 병든애들인가
P1 	: 코스트코..
P0 	: ..
P1 	: 싸다뇨 요새 겁나비싸지
P1 	: 1600원 이로지 않았나요
P0 	: 미,쳤다는게 싸,서 미,쳤,다는줄
P1 	: 세일하면 1300원대
P0 	: 몰라요 안사봐서 ㅠ
P1 	: 아
P1 	: ㅌㅋㅋㅋㅋㅋ
P1 	: 자취도 안해봤군요?
P0 	: 네 저 유교걸입니다
P0 	: 절대못해요 자취 엄마가 절대허락안해줌
P1 	: 딱히 그래보이진 않는데..
P1 	: 암튼
P1 	: 제가 딸이어도 허락 못함ㅋㅋㅋㅋ
P1 	: 요새 고기 백그람에 2300원 이러는데
P1 	: 저거 세일 받으면 1400원대 였을거에요
P1 	: 그래서 삼
P1 	: 자취하면 진짜 그지되가지구
P1 	: 돈 아낄려고 발버둥치는데ㅋㅋㅋ
P1 	: 근데 여성분들 다 자취해볼려고 하지 않나요?
P0 	: 저 말꺼냇는데
P0 	: 말같지도않은소리하지말래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 좀 쎄요,,
P1 	: 저희 엄마도 쎄요 대학교 자취방 얘기 꺼냈다가 어우
P1 	: 나중에 이제 나이 먹고
P1 	: 딱 님 나이때인듯?
P0 	: 딸은 왜안됩니까?
P1 	: ? 아들도 안 됐는데요?
P0 	: ㅋㅋㅋㅋ아니 딸이면 허락안해준다면서요
P1 	: 아 글쎄요
P1 	: 아무튼 안돼요
P0 	: 그런게어딧어요
P0 	: 적당한 이유를대세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딸은 소중하니까?
P0 	: ㅋㅋㅋㅋㅋㅋ아들은 안소중합니까?
P1 	: 이게 그 마인드가 다른게
P1 	: 아들은 나가도 어짜피 내 핏줄 이런 느낌인 것 같고
P1 	: 딸은 나가면 남의 가정에 들어가는 느낌이라
P1 	: 그런듯요
P1 	: 제가 느끼기엔
P1 	: 그래서 더 그러지 않나 싶은??
P0 	: 아
P0 	: 이해는갑미다만
P0 	: 그래더
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃긴건 탈주하는건 다 여자애들이던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남자애들은 거의 다 캥거루
P1 	: 나중엔 좀 나가!!!
P1 	: 엄마.. 돈 좀 모아서 나갈게..
P1 	: 첫 자취 26겨울에 집 알아보고 한듯요
P1 	: 27살 2월에 들어갔으니
P1 	: 그때 제가 세후 210? 220 이랬나
P1 	: 그랬는데 적금 105넣고 머하고 월세내고 하니까 월에 30으로 먹고 살고 해야되던데ㅋㅋㅋㅋ
P1 	: 뭐 제가 금수저가 아니라 그런거겠지만 쉽지않드라구요
P0 	: ㅋㅋㅋㅋ월30으로 어캐먹고살아요
P0 	: 절대못살듯
P1 	: ㄹㅇ그.지.임
P1 	: 퇴근하면서 오늘 한솥 세일 뭐지?
P1 	: 그러면서 데이트도 하고 살았었는데ㅋㅋㅋ 신기하네요
P0 	: 엌ㅋㅋ진짜대단하네여
P0 	: 저는지금 닭발포장시켜놧어요 설렌다
P0 	: 왜케매운게땡기죠
P1 	: 아... 닭발 불호
P1 	: 매운걸 좋아하면 변
P1 	: 태라는
P1 	: 말이
P1 	: 아닙니다
P1 	: 맛있게 드세요
P1 	: 잠만.. 점심에도 불닭이었잖아요
P1 	: 피똥안싸요?
P1 	: 너무 직설적이었나
P1 	: 님 아까 말했던 곳 고기 엄청 좋아요
P0 	: 피똥왜싸요 ㅋㅋㅋ끄렇게안맵게시ㅣㅁ
P0 	: 킴
P0 	: 아그래요? 오 다음에사봐야겟어요
P1 	: 채팅에서 이미 매움이 느껴지는군요
P1 	: 다음엔 할인 안할수도
P0 	: 다이어트돌입이에요 다음달부터
P0 	: 고기란 없습니다
P1 	: ? 아 내일 맛있능거 드시겠다
P1 	: 라고 해석하면 되는거죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아뇨 내일은 운동가서 안먹고
P0 	: 오늘이 마지막만찬이라 닭발먹엇습니다
P1 	: 마지막이라는 말을 너무 쉽게 하시는거 아닙니까?
P1 	: 근데 다욧이라도 고기 먹잖아요
P0 	: 먹죠 근데 삼겹살은 안먹자나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹어도 뻑뻑하고 맛없는거먹지ㅜ
P1 	: 목살정도면 괜찮지 않을까 생각합니다
P1 	: 아니면 소곡이
P0 	: 소고기가 살이젤많이찐다더군요
P0 	: 아니어제 너무많이먹어가지고 자고일어나니까 다 팅팅부어서
P0 	: 아침에거울보고 진짜 깜놀했어요 ㅋㅋㅋㅋㅋㅋ
P1 	: ??? 헐 소고기가 돼지 만드는구나 충격
