# FILE DATA
ID : MDRW2100023143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어렸을때
	  불량식품 좀 드셨었나염? ㅋㅋ
P1 	: 아
P1 	: 많이먹었죠
P1 	: 먹는테이프 아폴로
P1 	: 이런거 ㅋㅋ
P0 	: 피져는 안좋아하셨어요? ㅋㅋ
P1 	: 그거 카라멜?
P1 	: 이썩을까바....ㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ밭두렁은요?
P0 	: 이 깨질거같은데ㅋㅋ
P1 	: 그건 어릴때니까 이 안깨져요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ문어발도 좋아했었는데
P0 	: 그립네요 ㅋㅋ
P1 	: 그건 지금도 많이 팔자나요
P1 	: ㅋㅋㅋ
P0 	: 어디가서 사요? ㅋㅋ
	  요샌 문방구도 잘 없는거 같던데
P1 	: 편의점에 없어요?
P0 	: 숏다리 말씀하시는거에여?ㅋㅋ
P1 	: 아 그거랑 다른거구나
P1 	: 검색해보니 다르네요
P0 	: 30대 후반이라 모르시나보당ㅋㅋㅋ
	  30대 중반들만 즐겨먹었나봐요 문어발ㅋㅋ
P1 	: 아놔
P1 	: 이런식으로 하시겠다?
P0 	: 문어발과 숏다리는 매우 달라요ㅋㅋ
P1 	: 나이공격!
P1 	: 자꾸하시면
P1 	: 저도 공격할거 찾을거에요
P1 	: 오늘 저녁은 뭐였나여?
