# FILE DATA
ID : MDRW2100016759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우리 그럼 내일 전시회 갔다가
P0 	: 맛있는거 먹자
P0 	: 는 나야나
P0 	: 답장 해 줘
P0 	: 나라구
P0 	: 날 봐줘
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 조와 머머글가
P1 	: 그 근방에 맛난거
P1 	: 잇나
P0 	: 삼성역
P0 	: 근처 검색해봐야지
P1 	: 굿굿
P0 	: 내일 너 점심 안먹고 오는거?
P0 	: 아 향수뿌렸는데 너무 씨게 나네
P1 	: 물어봣는데
P1 	: 답장이 엄네
P0 	: 힝구
P0 	: 바쁘신가
P0 	: 거기 예쁜 거 파나
P1 	: 흐음
P1 	: 예쁜거..?
P0 	: 엽서 사고싶다
P0 	: 지브리 엽서 있나
P1 	: 호 잇다고 본거같아
P0 	: 호오오오오오
P1 	: 3장부터 구매가능하다고 들은듯
P0 	: 비싼가
P0 	: 홍대가서 구경도 했던 거 ㄱㅏㅌ긴한데
P0 	: 원령공주 맞나
P0 	: 그거 보고싶음
P1 	: 엉
P1 	: 나도 이름만 들어보고
P0 	: 보려고 맨날 넷플에 추가해놓고 안봄
P1 	: 안봣으
P0 	: 중딩때 학교에서 선생님이 틀어줬는데
P0 	: 엄청 잔인했어
P0 	: 팔 뜯기고
P0 	: 작품중에서 특히 되게 철학적인 느낌
P1 	: 마자 글타고들음
P0 	: 엽서 보면 삐삐쳐줘
P1 	: 조왕~
