# FILE DATA
ID : MDRW2100027463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 진짜요..ㅜ..뭔 피보다 물이 진한건지..?
P1 	: ㅠㅠ
P1 	: 아무리 그렇다고 해도 내딸 줃인 사람이랑
P1 	: 그렇게 지냘수있는거냐규요..
P1 	: 심지어 지굼도 설아복수가 아닌 윤희 복수 해주는거구요?
P1 	: ㅠㅠ
P1 	: 아니 설아는 오윤희가 죽였는데요 ㅠ
P0 	: 아 제 말이요!!!!!!!!!!!!!!!! 솔직히... 솔직히 저는 절대 용서 못해요
P0 	: 글고 민혁이 갑자기 나바졌다가 착해진 것도 좀 이상하고
P0 	: ㅠ 작가가 힘드신가봐요
P1 	: 아 마자여 민혁이
P1 	: ㅋㅋㅋㅋㅋ민혁이 갑자기 개과천선..ㅠ 급 착해졌고요?
P1 	: 누가보면 원래부터 정의의 사도인줄
P1 	: 알겠다규요
P0 	: 아 그니까요 -.- 무슨 계기도 없이
P0 	: 갑자기 착해지는...!!!! 어이 없을 무
P0 	: 제니도 그르케 괴롭히더니... 단짝으로 변하구
P1 	: ㅋㅋㅋㅋㅋ그니가여 차라리 제니는 계기라도 있지
P1 	: ㅠㅠ
P1 	: 제가 제니라면 민혁이 절대 용서못함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 진짜 캐붕 오져여 말하면 말할수혹
P1 	: 유일하게 일관성있는건 석경이정도..?
P1 	: ㅠ
P0 	: 석경이는 정말.. 일관성 그 자체더라요....?
P0 	: 리틀 주단태 그 자체!!!!!!!!!
P0 	: 그래도 반성..했더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니가여
P1 	: 유전자검사안해도
P1 	: 뉴가봐도 인성이 단태딸이고요ㅠ
P1 	: 석훈이가 바뀐거 아니냐구요..?
P0 	: 아니 그니까요
P0 	: 석훈이는 완전 심수련 자식같은데
P0 	: 석경이는.. 미안하지만 진짜 주단태 그대로잖아요
P0 	: 로나 엄청 다양하게 과롭히고
P1 	: 맞아요.. 단탱주니어
P1 	: 그자체..
P1 	: 대체 석경아니면 누가 단태주니어란 말씀이십니가
P0 	: 저 원래 즌1까지 최애는 하박사였는데...
P0 	: 점점.. 이상해지데요...?
P1 	: 그니가요..ㅠ 하박사도 이제 무매력캐임미다..
P1 	: 전 의외로 일관성 있는 단탱이가 일본 정신병원에 갇혔을때
P1 	: 내린 머리를 보고 매력캐라고 생각했어요
P0 	: 아 근데 단탱이
P0 	: 내린 머리 잘 어울리는 거
P0 	: 짱인정합니다....
P0 	: 얼굴은 귀여우면서.. 하는짓이..
P1 	: ㅋㅋㅋㅋㅋㅋ아니 너무 웃겨여
P1 	: 이러다가 펜하 보면서 같이 달리는거 아닌지..
P0 	: 나쁘지 않아요 블루님 내일... 저랑 달리는 거예요.. 약속..
P1 	: 단탱이는 찐으로 죽었겠져..?
P1 	: 단탱 돌아와~!
