# FILE DATA
ID : MDRW2100000391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 아기 어린이집 갔어?
P1 	: 긴급보육 보냈음ㅜㅜ
P0 	: 어쩔수 없지.. 내가 제일 긴급하다.. 나도 긴급보육 보냄.ㅠㅠ
P1 	: 거기는 갓난아기 
	  여기는 만삭임산부
P0 	: 그래도 어린이집에서는 할꺼 다하는거 같더라??
P1 	: 이것보다 긴급할 수 있나ㅜㅜ
P1 	: 응응 얼집에서 활동 보니까
P0 	: 그지그지.. 그래도 활동들 다하는거 같고.. 애들도 많이 나오는듯?
P1 	: 평소와 같이 운영하더라고
P1 	: 아 &name3&이네도???
P0 	: 어어. 학교도.. 1~3학년은 평소와 같이 운영이래..
P1 	: &name4&네도 그래 여긴 직장 얼집이라 더 그런듯
P0 	: 그치.. 애들 맡기고 부모님은 일해야하니까. ㅠㅠ
P1 	: 조부님 옆에 사시는거 아니면 솔직히
	  맞벌이는 어렵지ㅜㅜ
P0 	: 후 벌써 애들 데리러 가야하는 시간이다..ㅠ
P0 	: 왜이렇게 데리러 가는시간은 빨리 돌아오냐.ㅠㅠ
P1 	: 우리는 3시반 픽업
P1 	: &name5&이는 몇시에 데꼬와??
P0 	: &name5&이 5시까지..
P0 	: 근데 뭐 도서관서 책빌릴꺼 있다고
P0 	: 오늘 빨리 데리러오래.
P1 	: 응응
P1 	: 와 다 컸다
P1 	: 책을 직접 골라오는겨????
P0 	: 아마 유치원서 재미있게 읽은책 다시 보고싶은듯?
P1 	: 어머 진짜 다 컸다
P1 	: 기특해라
P1 	: 나 방금 &name4& 아이핀 가입해서
P0 	: 그러게.. 정말 다컸다 싶음..
P1 	: 도서관 가입함
P0 	: 빽빽대던게 어제같은데..
P1 	: 한 명 당 6권 빌릴 수 있어서ㅜㅜ
P0 	: 도서관 가입?? 누구 도아???
P1 	: 빽빽ㅋㅋㅋ
P1 	: 어어 나 남편 &name4& 이렇게
P1 	: 18권 빌려오려고
P0 	: 부모님도 가입해라.ㅋㅋㅋ
P1 	: 넘 박하지????
