# FILE DATA
ID : MDRW2100033115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 폰 갤럭시 쓰시나요?
P1 	: 플립3 어떻게
P1 	: 생각하세요 !!!@
P0 	: 저 광고도 봤는데!!
P0 	: 근데 디자인이 예쁘더라고요
P1 	: 실제로도 보셨어요?
P0 	: 아뇨.. 작년에 플립 산 애는 봤는데
P0 	: 이번엔 못 봤어요 ㅜㅜ.
P1 	: 이번에는 좀 핫한 거 같아요
P1 	: 작년보다 인기가 많은 느낌,,?
P0 	: 오... 애플 쓰는 분들도 괜찮게 나왔다 하던데
P0 	: 진짠가봐요
P1 	: 네 그러니까요ㅋㅋㅋㅋㅋㅋ
P1 	: 사고싶진 않으세여?
P0 	: 음 사곤 싶은데
P0 	: 비용도 있고..
P1 	: 그렇죠
P1 	: 요즘 폰 가격이 어마어마
P1 	: 그래도 예뻐서 고민되더라구요
P0 	: 그니까요.. 요즘 갤럭시가 뭐 많이 내네요 ㅎㅎ
P0 	: 워치랑.. 폴드 플립..
P1 	: 그러니까요
P1 	: 빠짝내는 거 같아여
P1 	: 그래도 인기가 꽤 많더라구요
P0 	: 글게요.. 아마 잘 나가겠죠 ㅋㅋㅋ
P0 	: 많이 사실 듯..
P1 	: ㅋㅋㅋㅋㅋㅋ 그럴 거 같아요
P1 	: 디자인도 괜찮아서요
