# FILE DATA
ID : MDRW2100014969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 어제 화장품 쇼핑 했어요~
P0 	: 오 뭐사셨어요???
P1 	: 스킨 로션도 다 떨어져가는 데다 할인까지 하길래!
P0 	: 와 어디꺼요?
P1 	: 가.. 가츠비거요;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋ
P1 	: 올인원이랑 왁스랑 헤어 영양 주는 그런 것도 샀어요
P0 	: 천원하더라고요..ㅋㅋㅋㅋ
P0 	: 맞아요 저도 샀어요...
P0 	: 좋더라구요
P1 	: 어?! 알고 계시네요 대박 ㅋㅋ
P1 	: 전 처음 사봤는데 필링패드 진짜 대박 40매에 천원
P0 	: 네!! 전 폼클렌징 샀어요!!
P1 	: 오~ 좋아요 ?
P0 	: 그냥...그냥 그래요 ㅋㅋㅋ
P0 	: 잘모르겠어요
P1 	: 전 잘 몰라서 종류별로 그냥 하나씩 사봤어요
P0 	: 패드는 좋은거같아요
P1 	: 맨날 아껴쓰다가 유통기한 지나고 그랬는데
P0 	: 하나사봤는데
P1 	: 펑펑 써보려구요...
P0 	: 좋더라구요
P0 	: 맞아요 아끼면 똥 돼요 진짜
P1 	: 유통기한 짧을까봐 많이 못샀는데 후기 보니까 긴 편인가봐요?
P0 	: 생각보다 길어요!
P1 	: 쟁여놓고 회사에도 두고 쓸까 생각중이에요
P0 	: 그래도 반년은 다 되는거같은..?
P0 	: 오 좋네요 펑펑 써요 그냥
P1 	: 코로나 시국이라 내친김에 건강도 챙길겸 운동하고 다이어트도 하려구요~!
P1 	: 건강검진 때 충격받아서...
