# FILE DATA
ID : MDRW2100007327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일 휴일이신가요
P0 	: 졸업하시고
P0 	: 앗 아뇨 저는 지금 주말알바생이라
P0 	: 흐흑흡ㅎ
P0 	: 취업하셨나요?!
P1 	: 바쁘시겠군요ㅠㅠ
P1 	: 저는 프리랜서입니다
P0 	: 허어어
P0 	: 어떤 일 하세요?!
P0 	: IT쪽이신가요?!
P1 	: 글쓰는 쪽이에요...
P1 	: 웹소보신다고 해서 들어와봤어요
P1 	: 약간 직군이 겹치는..!
P0 	: 헐
P0 	: ㅎ..혹시 웹소 작가님?!?!?!?!?!
P0 	: 아니면 마케팅 쪽으로 글쓰시는 분이신가?!!!!!!!!!!!!!!!
P0 	: 허헙 글쓰신다니
P0 	: 백지 공포 어케 이겨내세요?!
P1 	: 아뇨ㅎㅎ 웹소는 보는 걸 더 좋아합니다!
P1 	: 그냥 꾸준히 써요
P1 	: 쓰다 보면 분량은 늘릴 수 있습니다
P0 	: 넘 멋져요
P0 	: 꾸준히가 진짜 어려운 거잖아요
P1 	: 멋있진 않고 그냥 엉덩이 붙이고 휴대폰을 참고...
P0 	: 어케..그러죠?
P0 	: 수험생때도 못한..
P0 	: 글을 원래 잘쓰셨나요
P1 	: 진짜 젤 힘든 일인 것 같아요ㅋㅋㅋㅋ
P0 	: 프리랜서로 활동하실 정도면 ㄹㅇ 잘쓰시는건데
P0 	: 이게 프리랜서가 더 힘들잖아요
P1 	: 잘쓰진 않는데 그냥 어떻게 그렇게 됐어요ㅠㅠ
P1 	: 안정적인 삶으로 가고 싶었지만ㅠㅠ흑흑
P0 	: 로또같은 (?)
P1 	: 다들 한방을 원하죠ㅋㅋ
P0 	: 저는 사실 그 웹소를 웹툰화하는 회사에 넘 들어가고 싶어서
P0 	: 취준중이긴 한데
P1 	: 아 그러시구나!!
P1 	: 엄청 재미있을 것 같아요
P1 	: 덕업일치
P0 	: 프리랜서로 활동하시는 분들이 더 많더라고요
P0 	: 맞아요
P0 	: 근데 그만큼 박봉이라곸ㅋㅋㅋ그래섴ㅋㅋㅋ
P0 	: 못벌거..! 좋아하는거라도 하겠다..! 이런 느낌인것같아요
P0 	: 알바도 글쓰는 알바로 꾸준히 해오셨던 건가요?
P1 	: 좋은 건 어쩔 수 없죠
P0 	: 밥벌이로 글을 쓴다는 것 자체가 너무 멋있어요
P0 	: 누구나 쓸 수는 있는데 잘하는 사람은 적잖아요
P1 	: 글쓴다...기보다도 뭐더라 방송 원영상 음성 타이핑하고 그런 것도 하고
P1 	: 키보드와 함께 하게 됐어요ㅋㄱ
P1 	: 잘하는 건 아니지만 그냥 킵고잉온이다 생각만 합니다
P0 	: 하다보면 길이 보인대요
P0 	: 저애게도 하는말이지만
P0 	: 휴 힘냅시다
P0 	: 오 음성타이핑
P0 	: 넘 신기하네요
P1 	: 네 로또같은 한방!! 누리실 수 있기를!!!
