# FILE DATA
ID : MDRW2100047525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 먹는용으로요
P0 	: 고구마
P1 	: 고구마는 줄기로 자라니까
P1 	: 일단 키워야죠 길게 ㅎㅎ우아하게
P0 	: ㅋㅋㅋㅋ
P0 	: 안녕하세요
P1 	: 안녕하세요
P1 	: 늦게까지 깨어계신걸보니 커피드셨나보군요
P0 	: ㅋㅋㅋㅋ
P0 	: 자다깼답니다
P0 	: 놀랍죠
P1 	: 와우
P1 	: 저는 뒹굴하고있었답니다
P1 	: 지금일어나면 언제주무시나요 유툽에는 함께공부하기 영상은 있는데 잘자기 영상은 못본거 같아요
P0 	: ㅋㅋㅋㅋ 늦게잘것같긴해요
P0 	: 잘자기영상있잖아요?!!!
P1 	: 오잉
P1 	: 있구나 두둥
P1 	: 자장가가 나오나요?
P0 	: ㅋㅋㅋ 그런asmr도있고
P0 	: 10분안에잠들기
P0 	: 이런거도엄청유명해요ㅋㅋㅋ
P1 	: :오잉
P1 	: 양이 나오는건가 궁금하네요ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 양이라니ㅋㅋㅋㅋ
P0 	: 넘웃기잖아요
P1 	: 넘 이상하잖아요ㅋㅋㅋㅋ
P1 	: 유투브가 잠을방해하는요손데ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그게
P1 	: 그걸틀고 자다니
P0 	: 머라해야하나요 수면유도영상?
P0 	: 약간 그
P0 	: 독서실가본적있으신가요
P1 	: 소용돌이가
P0 	: 공부잘되게끔 하는
P0 	: 백색소음
P1 	: 빙글빙글 최면
P0 	: 아세요ㅣ
P0 	: ?
P1 	: 일으키는건가
P1 	: 카페소리요?
P1 	: 소음이 있으면 &name1&님은 잘주무시나요?
P0 	: 그게
P0 	: 소음이라고 진짜소음이아니예요ㅋㅋㅋㅋㅋㄱㅋ
P0 	: asmr이라고 다 소음이 아니잖아요
P0 	: 설명보단
P0 	: 유투브에
P0 	: 10분만에 잠들기
