# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P1 	: 너무 바빠 ㅠ
P1 	: 아니 오늘 과제 두개나 있어 
P1 	: 4시반에 나가야 안늦긴 하는데 쩝....
P0 	: ㅜ
P0 	: 오늘 안바쁘면 저녁에
P0 	: 잇테이크두
P0 	: 하자할랫는데
P1 	: ㅋㅋㅋㅋㅋ나도 그거 하고 싶은데 짬이 안나네 
P0 	: 지금 LG에서
P0 	: 무슨 체험 키트 뿌린다
P0 	: 다 2500원에 팔아
P0 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 엄마 알려줰ㅋㅋㅋ
P0 	: 내가 엄마 계정으로
P0 	: 시켰어
P0 	: 이미
P1 	: 아 과제 한개 남앗다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘햇어
P1 	: 이따가
P0 	: 이거 물티슈다 되게 좋대
P1 	: 씻고 나가면 알려주께
P0 	: 좋아
P1 	: 넌 오늘 모하는데
P0 	: 애들이랑
P0 	: 언제 만나기로 했어?
P0 	: 나도 과제해야해 ㅠㅠㅠㅠㅠ
P1 	: 6시 예약임
P0 	: 늦은거 아닌지?)
P1 	: 뭐가 늦어
P1 	: 1시간 10분걸려
P0 	: 다 씻엇어?!
P1 	: 아니
P0 	: 안씻고 가니?
P1 	: 아니야ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 하나 카드 잃어버렸나?
P1 	: 근데 그때 버스 찍고 집에 왓는데
P1 	: 집에 잇을텐데 없어
P0 	: 어????
P0 	: 또???? 잃어버렷오?
P1 	: 뭐지ㅜ 사라졌어
P1 	: 집에 잇을텐데 책상에 둔것같은데
P0 	: 아니 ㅠㅠ 오늘 어케해
P1 	: 그래서 일단 케이뱅크 카드 들고 나오긴했는데ㅠ
P0 	: 돈 보내줄가
P0 	: 아 다행이다
P1 	: 아냐 괜차너
P1 	: 근데 그 카드 어디갓지
P0 	: 저거 뒤에 끼워놓지 않았어?
P0 	: 케이스?
P1 	: 아 진심 휴대폰 뒤에 못 넣어놓으니까
P1 	: 바꿨잖아 케이스
P0 	: 응
P1 	: 그래서 뒤에 못끼워놨지
P0 	: 헐...잃어버린건 아니지...
P1 	: 모르지
P1 	: 몰겟다
P0 	: 아니 ㅠ
P1 	: 아니 재발급 받은지 얼마나 됏다고
P0 	: 그니까
P1 	: ㅋㅋㅋ짱나...
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 코그거 하니까
P0 	: 귀 확 괜찮아지네
P1 	: 코 그거가 뭐야
P1 	: 스프레이?
P0 	: 거기서 
P0 	: 약도 뿌려주고
P0 	: 스프레이는
P1 	: 그거 어케 생겼어 보여줘봐
P0 	: 자기전에
P0 	: 하래
P0 	: 잠만
P0 	: 이따가 나가서
P0 	: 세척이랑 다 보여줄게
P1 	: 알앗어 ㅋㅋ
P1 	: 비싸 그거?
P0 	: 아니?
P0 	: 두개 해서
P0 	: 만오처넌
P1 	: 나도 그거 비염 치료제 햇던것같은데
P0 	: 이였나...?
P1 	: 두개나 줬어???
P0 	: 아니
P0 	: 스프레이랑
P0 	: 세척제
P1 	: 아 그걸 근데 처방을 해준거?
P1 	: 약은 처방 안해줬어?
P0 	: 약은
P0 	: 먹던거 추가인데
P0 	: 항생제 빼고
P1 	: 헐 항생제(
P1 	: ??미쳤다
P1 	: 아니 무슨 항생제를 2주째 먹어;
P0 	: 빼고.
P0 	: 빼고!!
P1 	: ㅇㅎ
P1 	: 다행이네
P1 	: ㅋㅋ
P0 	: 참내!
P1 	: 더워
P1 	: 밖에
P0 	: 진짜?
P0 	: 여긴 추운데
P1 	: 습해서 더워 ㅋㅋ
P0 	: 뭐 입고 나왓어?
P1 	: 온도는 낮은데
P1 	: 반팔
P1 	: 가디건 손에 들고
P0 	: 가디건 완전
P0 	: 짐이네 마루 ㅠ
P1 	: 흰티 사길 잘햇더라
P1 	: 지금 있는 흰티들 다 뭔가 노답이야
P0 	: 봄이오면 잠이와요
P0 	: 그거
P0 	: 스컬프터
P0 	: 입은거
P0 	: 보고싶다
P1 	: 봄이오면 잠이와요 저 티셔츠는 거의 걸레여..
P1 	: ㅋㅋㅋㅋㅋㅋ너무 얇아졌고 일단
P1 	: 3년째일걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥 아냐
P0 	: 1년
P0 	: 아니다
P0 	: 2년 됐구나
P1 	: 아니야
P1 	: 2019년에 삿을걸??
P0 	: 19년
P0 	: 여름에 샀나???
P0 	: 그렇게
P0 	: 시간이 빠르다니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엉 맞을걸??
P0 	: 맞네 나 학원 할 때
P0 	: 산거같다
P1 	: 엉 걍 스파오에서 대충 하나 산게 그거니까
P0 	: 올해는 스컬프터 뽕을
P0 	: 뽑겟군...
P0 	: 어딩?
P0 	: 야?
P1 	: ㅋㅋㅋㅋㅋ그럴듯
P1 	: 지금 공독
P1 	: 공덕
P0 	: 애들은
P0 	: 다 왔대?!!?
P1 	: 다 가고잇지저
P1 	: 머
P1 	: 넌 과제하냠
P1 	: 나도 집가서 과제 설계도 하나 그려야한다
P0 	: 나 지금
P0 	: 싸강 ㅠㅠㅠ
P1 	: 야 내가 저번에
P1 	: 관광 특구 상품권 얘기햇자나 그거 오늘 10시였나봐
P1 	: {share:photo}
P1 	: 싹다 품절 ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 와 이렇게나?/
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ내가 그랫자나 품절된다곸ㅋㅋㅋㅋ
P0 	: 아 강의 실ㄹㄹ어
P1 	: 이럴줄얼앗음
P1 	: 강의 들어야지 미리미리
P0 	: ㅠ 지금 개후회중
P0 	: 왤케 많아
P1 	: 나도 미리해야되는뎁
P1 	: 낼은 &name3&보러가고 바쁘군><
P0 	: &name3&
P0 	: 좋겠다 ㅠㅠㅠ
P1 	: 고양이 조아
P0 	: 나는 &name4&잇어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name4&는 살아잇지않잖아
P0 	: &name4&가
P0 	: 지금 너 욕한다야
P1 	: 망원역 내렸는데
P1 	: 여기 저번에 우리가 올라온 출구네 ㅋㅋㅋ
P1 	: 약간 시장스러운 입구
P0 	: 엥
P0 	: 아
P0 	: 기억난다
P0 	: 지금
P0 	: 부모님 오셨는데
P0 	: 내가 실핀 사달라고 해서
