# FILE DATA
ID : MDRW2100037910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나 휴학했잖아
P1 	: 요즘도 대학교 비대면 해?
P0 	: 응 나는 쫙 다 비대면이야
P1 	: 헐~ 부럽다
P0 	: 근데 중간고사 치고나면
P0 	: 두 개 정도는 대면으로 바뀔 것 같아
P1 	: 아~ 그럼 부산 있어야겠네
P0 	: 그치 그래서 10월쯤에 다시 자취방 갈 것 같아
P0 	: 나도 빨리 휴학하고 싶다ㅎㅎ
P1 	: 그치 대학로망은
P1 	: cc 이딴게 아니라 휴학이지
P0 	: ㅋㅋㅋㅋㅋㅋ그치 cc는 진짜 아니다
P0 	: 학과나 동아리 같은 사람이랑 연애하는 건 진짜 아님
P1 	: 그치 cc는 아니지
P1 	: 경험자가 말하니까 또
P1 	: 무게감이 다르고
P0 	: ㅋㅋㅋㅋㅋ 슬프네...
P0 	: 첨엔 뭐 상관 없지 않나? 했는데
P0 	: 엄청 상관 있더라...ㅎㅎ
P1 	: 역시 교내 커플은 좀
P1 	: 그렇지...
P1 	: 수강신청 잘했어?
P0 	: 두 과목인가 잡고 나머지는 다 망했었는데
P0 	: 과사에 전화해서 겨우겨우 채웠어ㅋㅋㅋ
P1 	: 다행이다ㅋㅋㅋㅋ 전필이었어??
P0 	: 응응 망한 게 전필들 ㅎㅎ
P0 	: 아니 전화했는데 있잖아?
P0 	: 받으시는 분이 증원 못 해드릴 수 있다~ 하면서 겁줘서
P0 	: 쫄았었어
P1 	: 다들 밑밥깔고 시작하시는구나
P1 	: 우리 조교님도 그러셨다고 들었어
P0 	: 그래? 그냥 열어주겠다 했다가
P0 	: 나중에 못 열어주실까봐 그러시나
P1 	: 그렇겠지... 조교님들도 고생이시다
