# FILE DATA
ID : MDRW2100039669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고양이 좋아하실거같아요!
P1 	: 맞아요 고양이 좋아해요:)
P1 	: 좋아하는 동물 있으신가요?
P0 	: 저도 고양이 좋아해요!
P1 	: 고양이는 최강귀여움이죠
P1 	: 랜선집사 하고있습니다ㅎㅎ
P0 	: 저도저도 랜선집사하고 있어요!
P0 	: 어떤 아이 보시나요?
P1 	: 꺅 저 많이 보는건 막무가내랑 쫀덕이ㅠㅠㅠ
P0 	: 쫀떡이!!!!!!!
P1 	: hahaha님꺼도 한번씩 보고 크림히어로즈도 한때 많이 봤어요..,!!!
P0 	: 너무귀엽죠!!!
P1 	: 하 김쫀떡
P1 	: 역시 아시군요??
P1 	: ㅠㅠ진짜 귀여워요
P0 	: 요즘 저는 하하하님
P0 	: 열심히 봅니다
P0 	: 최애 연님이 가서 슬펐어요
P1 	: 작년에 하하하님 한번씩 보고있어서
P1 	: 연님이가 혹시 맨첨에 고양이식빵자세
P1 	: 그 온도 쟀을때 가만히 있던 냥이가
P1 	: 맞나유??
P0 	: 음...? 아닌거같은데요
P0 	: ㅋㅋㅋㅋ무래기엄마요
P1 	: 헉 딴 친구인가봐요
P1 	: 아직 제대로 못외웠습니다(머쓱
P1 	: 아 무래기 귀엽구ㅠㅠㅠ 야통이도 넘 귀여워요
P0 	: 마자요 ㅠㅠ 야통이도 장난아니져
P1 	: 이얏호응 중독성..장난아니에요
P0 	: 마자요 그래서 결국 알람음 했어요 ㅋㅋㅋㅋ
P1 	: 헉 부럽당
P1 	: 알람 울릴때마다 이얏호응...
P1 	: 오랜만에 야통이 봐야겠어요ㅋㅋ
P0 	: 그쵸오오 근데 고양이소린지는 다들 모르더라구요
