# FILE DATA
ID : MDRW2100031750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 절대 안할것 같은 주제를 골라봤다
P1 	: 오
P1 	: 연애 어떻게 생각하세요
P1 	: ㅋㅋㅋㅋ
P1 	: (실제로 받아본 질문입니다)
P0 	: 연애요?
P0 	: 이거 되게 질문이 어려운데
P0 	: 그 생각한다는게 어떤걸 어떤 방향으로 생각하는지 좀 구채적으로 제시해주세요
P0 	: 질문 난이도가 높습니다 선생님!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 왜 거 연애 하면 딱 없어요? ㅋㅋㅋㅋ
P0 	: ㄱ게... 딱 있어?
P0 	: 넌 뭐라고 답했는데?
P0 	: 아니 어떻게 생각하세요라는 시점에서
P0 	: 이건 긍정도 부정도 할 수 없는 사안인걸
P1 	: 그냥 연애할때 느낄 수 있는 감정이 좋은 것 같다 정도로 ㅋㅋㅋ
P1 	: 그리고 돌아온게 결혼은 어떻게 생각하녜
P1 	: 너무 주제에 충실한 질문들 아닌지요ㅜㅜ
P0 	: 대화주제 충실했구나 ㅋㅋㅋㅋ
P0 	: 일단 연애를 해봤냐고 먼저 물어봐줄래요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 일단 질문하신 분이 연애 경험이 없으시데 ㅋㅋㅋ
P0 	: 옹... 그게 진짜 궁금했던거구나
P1 	: 그리고 둘 다 결혼에 부정적인걸 알고 같이 비혼해야하는 이유를 떠들었지
P0 	: 언니 저도 연애 안해봤는데요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 응 연애는 해도 결혼은 하지마
P1 	: ㅋㅋㅋㅋ
P0 	: 온니.. 내가 생각해도 결혼은 안 할거 같아
P0 	: 문제는 혼자서 너무 잘놀아서
P0 	: 연애할 틈도 없는 모양이라고
P1 	: 아주 좋은걸
P0 	: 활자돌 만큼 잘났으면 오라고해
P0 	: 두팔벌려 환영한다
P1 	: 게 투디만도 못한 쓸디 필요없다해라
P1 	: 지금 눈만 잔뜩 높아져있는 상탠데 역시 혼자 살라는
P1 	: 아 아니다 &name3&이 있으니까 혼자는 아니네 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아니 걘 일단 사람이 아니잖앜ㅋㅋ
P1 	: 그치만 웬만한 남자 끼고 사는 것보단 나을것 같은걸ㅋㅋㅋㅋ
P1 	: 자기 아쉬울때 한정이지만 애교도 부릴줄 알고
P0 	: 음.. 생물학적으로 그 친구는... 땅콩이 없어서 중성인걸
P1 	: 어.. 일단 외양상으론 숫놈이긴 한데..
P1 	: 생식 기능으로만 판단하지 말아줘
P1 	: 얘도 엄연히 땅콩이 있던 시절이 있다구
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 연애에 대해서 부정적이진 않은데
P0 	: 어쩌냐.. 혼자놀아도 이렇게 재미진데...
P0 	: 일단 내 관심사에서
P0 	: 이 많은 장르들을 이겨야하는데
P0 	: 상대방이 이길 수 있냐는거지
P0 	: 안그냐
P0 	: 다른 사람이랑 이 주제로 채우는거 보단 너랑 채우는게 나을것이다 ㅋㅋㅋㅋ
P0 	: 말이야.. 모름지기 별정돈 가볍게 따와야지
