# FILE DATA
ID : MDRW2100033380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요~
P0 	: 혹시 지금 가족분들이랑 살고 계신가요..??
P1 	: 최근까지 자취하다가 부모님과 함께 살고있습니다!
P1 	: 자취할때 집안일하는거 몰아서 했어서 집이 항상 주말에만 깨끗했어요 ㅎㅎ
P0 	: 헉...그럼 지금은 부모님께서 집안일 맡아주시는건가요...?
P1 	: 아니요 엄마랑 그냥 함께 하고 있어요 ㅎㅎ
P1 	: &name1&님은 가족분과 함께 사시나요?
P0 	: 아 저는 대학생이라 학기중에는 기숙사에 있고 방학 때에는 가족들이랑 살아요!
P0 	: 제가 형제가 남동생만 2명인데
P0 	: 거의 엄마랑 저만 집안일에 참여하는 것 같네요 ㅠ ㅠ
P1 	: 저는 오빠가 있는데 현재는 따로 나가살아요
P1 	: 근데 동생분들도 조금씩 시키는게 좋아요 나중에 직장이나 대학교 기숙사문제 등으로 자취하면 생활이 엉망이 되더라구요
P0 	: 맞아요ㅠㅠ둘째는 고1인데 집안일을 잘 안도와주려고 해서
P0 	: 걱정이 좀 많아요...
P0 	: 그런데 막내는 이제 10살이라...ㅎㅎ 기본적인 것만 도와주고 있어요!
P1 	: 사춘기라 그렇겠죠 저희 오빠도 그랬어요 ㅎㅎ
P0 	: 그냥 사춘기라서 이런거면 정말 좋을 것 같네요 ㅠㅅ ㅠ
P1 	: 저희엄마는 오빠 방청소 안해주셨어요 돼지우리가 되도 너가 알아서 해라~~
P1 	: 결국 살다 살다 쌓이다 쌓이다 본인이 살려고 청소하더라구요 ㅎㅎ
P1 	: 10살이라니 너무 귀엽겠어요 ㅎㅎ
P0 	: 그런데 뭐라고 하지...지저분할정도로 더러운건 아닌데
P0 	: 바닥에 조금씩 뭐가 밟히거나 책상에 먹고 흘린게 남은 정도라서
P0 	: 특별히 치우라고 하거나 책상을 치워주진 않는데
P0 	: 어머니가 바닥은 전체적으로 닦으시니까 그런 것 같아요
P0 	: 동생이 더러운 성격은 또 아닌데 먼저 나서서 도와주거나 하는게 없어서 고민이네요 ,,,
P0 	: 막내는 너무 귀여워요 !!
P0 	: 딱 동생이랑 저를 반반 닮은 것 같아요ㅠㅠ
P1 	: 조막만한 손으로 도와줄거 생각하니 너무 귀여워요 ㅎㅎ
