# FILE DATA
ID : MDRW2100014599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 티비 프로그램이나 유튜브 있으세요?
P1 	: 저는 예능클립 주로 돌려봐요 &name1&님은요?
P0 	: 오 ! 예능은 유튜브로 가끔 올라오는 (알고리즘에 뜨는) 클립으로 보고있어요
P0 	: 대부분 유튜브로는 먹방이나 브이로그 보고있습니다!
P0 	: 요새 자주 들으시는 노래 있으신가요?
P1 	: 저는 아이돌 노래 좋아해요
P1 	: &name1&님은 어떤 노래 좋아하시나요?
P0 	: 오 저도 아이돌 노래 좋아해요!
P0 	: 노동요 같은 시끄러운? 신나는? 분위기 곡이요!
P1 	: 예를 들면요?
P0 	: 남돌 몬스타엑스나 엔씨티 이쪽?! 노래가 많더라고용~~!
P0 	: 요샌 더보이즈 스릴라이드도 갑자기 꽂혀서 듣고있습니다~~
P0 	: 여돌은 추억의 14~17 이쪽 예전노래 위주로 들어요ㅋㅋ!
P0 	: &name2&님은요?
P1 	: 전 nct, 아이유, 여자친구 노래 좋아해요 약간 벅차는 노래??
P1 	: 좋아하는 연예인 있으신가요?
P0 	: 오 그런곡 좋아하시는분들이 만든 플레이리스트도 가끔 뜨더라고요!
P0 	: 온앤오프곡도 약간 비슷한 재질 같은데
P0 	: 저는 요샌 딱히 최애다!하는 연예인은 업ㄴ어요ㅠ
P0 	: 잘생기고 예쁘면 좋아했어가지고ㅋㅋ
P0 	: ㅎㅎㅎ님은 있으신가요ㅣ
P1 	: 전 아이유랑 엔시티요ㅋㅋㅋ
P1 	: 벅차는 노래가 뭔가 슬프면서도 밝은 느낌이 있어서 좋아요
P0 	: 오 저도 두그룹 다 좋아요~~ 엔씨티는 신나는 노래 위주로 듣고있어요
P0 	: 아이유는 벅찬 노래 약간 콘서트가면 더 벅차오를것같아요ㅋㅋ!!!
P1 	: 맞아요 두그룹다 콘서트 가봤는데 역시 라이브로 듣는게 더 좋더라고요
P0 	: 와 두그룹 다 티켓팅 전쟁 아닌가요??
P0 	: 금손이시네요&name2&님!!??
P1 	: 저는 입성의 의의를 두기에 두그룹다 면봉으로 봤어요ㅋㅋㅋ
