# FILE DATA
ID : MDRW2100025057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 온라인 관계라 생각합니다 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 맞아요
P0 	: 공통점이 대학이 같았고
P0 	: 가치관이 맞았고
P0 	: 나이대가 비슷한거 정도요!
P1 	: 아 너무 괜찮은데요! 친구할만하네요!
P0 	: ㅎㅎ맞아요
P0 	: 온라인에서 사람만나는게 신기하기도 하지만
P0 	: 시작이 어디건 가치관 맞는게 중요한것 같아요 :)
P1 	: 그럼요.. 가치관이 어느정도 맞아야 대화가 계속 되니까요 ㅋㅋ 겉만 번지르르한것보다.. 대화 통하는게 그렇게 귀중한거더라고요
P0 	: &name2&은 온라인에서 어떤 목적으로 정모?!같이 활동해보신적 있으세요?
P1 	: 한번도없어요............^^....!! 그래서 더 궁금하네요
P0 	: 대화만 잘통해도 진짜 소중한 인연이에요
P0 	: ㅎㅎ
P0 	: 아하 ㅎㅎ 저는 코땡땡 끝나면
P0 	: 여성 와인모임이나 여성 달리기모임 이런것도 해보고싶긴해요
P1 	: 여성 달리기 모임 너무 끌려요!!!!!!!!!!!!!!!
P0 	: 온라인으로는 스터디를 주로 많이 해봤는데 이건 목적이 분명해서 열심히 하게 되더라구요
P0 	: 오와 정말요? :)
P1 	: 아~ 스터디도 온라인 커뮤니티의 일종일 수 있겠네요...
	  네... 우와.. 여성 달리기 모임 있으면 좋겠다 ㅎㅎ 근데 이미 있을 것 같은데요?
P0 	: 찾아보진않았어요 ㅋㅋ
P1 	: 저도요..ㅋㅋ 어차피 참여하지 않/못할거 ㅋㅋ그냥...!! 마음만요
P1 	: 러닝은 온라인으로도 되게 활성화 되어있네요 ㅎㅎ
P1 	: 저는 참여 않겠지만...ㅋㅋㅋ사람들은 다들 이렇게 모여서 뭔가 소속감을 느끼고자 하는것같네요
P0 	: 그런가봐요 :)
P0 	: 굿밤되세요
