# FILE DATA
ID : MDRW2100037527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 여유시간 좀 생겼는데
P0 	: 드라마 뭐볼까요! 왓쳐고민중인데
P0 	: 혹시 우리집에멸망이들어왔다? 보셨어요?
P0 	: 박보영나온거
P1 	: 왓쳐 쉽게 추천하고싶진 않아요 ㅋㅋ 멸망 그거 서인국때문에 보고싶었는데 재밌나요?
P0 	: 저도 안 봤어요ㅋㅋㅋㅋ박보영 서인국 둘다 좋아해서
P0 	: 볼까말까 고민중.....
P1 	: 평이 엄청 좋진 않았던거 같은데 서인국때문에 끌리긴합니다 ㅋㅋㅋ 어떤거 끌리세요? 장르?
P0 	: 갑자기 생각낚는데
P0 	: 오월의 청춘 볼까하고요ㅋㅋㅋㅋ 얘기해주셨던
P0 	: 지금은 장르는 딱 안떠올라요!
P1 	: 오월의 청춘 솔직히 좀 예상가는 결말과 분위기인데 그래도 잘만들었고 볼만했어요 그런작품들 많아져야죠!
P1 	: 왕이된남자 보셨어요?
P0 	: 진구 나오는거죠?
P0 	: 봤어요ㅋㅋㅋ
P1 	: 그거 재밌잖아요 ㅜㅜ 뭘 추천해도 이미 본게 많으셔서 도전의식이 불타네요
P1 	: 혼술남녀는 당연히 보셨겠죠
P0 	: ㅋㅋㅋㅋ어디 한번 제취향을 저격해보시죠!
P0 	: 헐 그거안봤어요
P0 	: 공명인가 누가 시험떨어지고 공부안하고 술마시는 장면만 알아요ㅋㅋㅋㅋ재밌어요?
P0 	: 그때 공시준비하느라 안봤거든요ㅋㅋ
P1 	: 그거진짜재밌어요 ㅜㅜ
P1 	: 키 되게 연기잘해요 ㅋㅋㅋㅋ
P0 	: 진짜요?ㅋㅋㅋ지금 달리러 갑니다ㅋㅋㅋㅋㅋ
P0 	: 아니 ..... 잠시만여.....
P1 	: 그거 본방달렸었는데 엄청재밌게봤어요 ㅋㅋㅋ
P0 	: 이거 첫 장면이 생맥주나오는데요?
P0 	: ㅋㅋㅋㅋㅋ지금 맥주 까면서 봐야할 거같은데
P1 	: 계속 술은 나옵니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속술마시는장면으로 시작하고 중간에 계속 술나와요 ㅋㅋㅋ 제목값 합니다 ㅋㅋㅋ
P0 	: 하...지금일단 보다가
P0 	: 아무래도 저녁엔 맥주마시면서 볼거같아요ㅋㅋㅋ
