# FILE DATA
ID : MDRW2100012409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 여행가고 싶지 않나요?
P1 	: 여행 흠흠
P1 	: 제주도 가고싶어요
P1 	: 제주도는 수학여행 때 가보고 안가봐서 아쉬움이 많아요
P0 	: 제주도 정말 드라이브만해도 힐링되는 곳 같아요
P1 	: 제주도 가봤어여?
P0 	: 네 가봤죠 딱 한번이었지만요
P1 	: 오 친구들이랑?
P0 	: 수학여행이요
P1 	: 아하
P1 	: 제주도 가면 뭐 하고싶어요?
P0 	: 저는 올레길 걸어보고 싶어요
P1 	: 우와 좋다아
P1 	: 나는 스킨스쿠버
P1 	: 넘넘 재밌을 것 같아요
P0 	: 오...  스킨스쿠버하는 너를 구경할기ㅣ
P1 	: 왜 같이 뛰어들자
P1 	: 문어 잡자 어때
P0 	: 음
P0 	: 나는 응원할게
P1 	: 왜ㅡㅡ
P1 	: 그러면 요트 타면서 낚시하자
P1 	: 회 뜨자
P1 	: 맛있겠지
P1 	: 보글보글 매운탕
P1 	: 와 군침돈다
P1 	: 옛날에 수학여행 가면 감귤초콜릿 사갖고 갔는데 ㅋㅋㅋㅋㅋ
P0 	: 회는 누가 뜰건데?! 너가?
P0 	: 감귤 초콜릿 다 사가지 않았어? 나도 사감ㅎㅎ
P1 	: 아니 너가!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 똑같구만
P1 	: 제주도 가면 얼만큼 있고싶어?
P0 	: 진짜 마음같아서는 한달!
P1 	: 맞아....와 너뮤 좋겠다
P1 	: 바닷바람도 느끼고싶어
P0 	: 한달살이~ 차 렌트해서...
P1 	: 요즘 진짜 제주도 넘 가고싶다
P1 	: 키야
P1 	: 행-복
P0 	: 캠핑카 렌트해서 한달사는거지
P0 	: 힐링
P1 	: 좋네....나랑 가자구
P1 	: 해외는 어디가고싶어?
P0 	: 그래 꼭 같이 제주도가자
P0 	: 해외는... 터키!
P1 	: 오 터키 왜?
P0 	: 터키젤리도 먹고 싶고... 건축물들이 넘 견고하고 멋있더라
P1 	: 오호 터키젤리? 나도 궁금하다 먹보대장 혜수 넘나궁금
P1 	: 난 해외는 잘모르겠다
P1 	: 아직 한국 여행도 못가봐서
P0 	: 제주도 말고 또 어디가고싶어?
P1 	: 강릉!
P1 	: 부산!
P1 	: 부산 가고싶어
P1 	: 한번도 안가봄 ㅠㅠ
P0 	: 나도 부산은 안가봤네
P1 	: 넌 어디어디 여행가봤냐
P0 	: 여수, 강릉, 속초..!
P1 	: 오
P1 	: 야 나도
P1 	: 여수 좋았어
P0 	: 여수 케이블카 좋았다~!
P1 	: rgrg 진짜 또 가고싶다
P1 	: 난 패키지여행으로 갔거든
P0 	: 오~~~ 나도 패키지 가보고 싶다
