# FILE DATA
ID : MDRW2100036186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 한 두달만에 엄청 쪘어요ㅜ
P1 	: 얼마나요?
P1 	: 무슨일 있으셨나요?
P0 	: 아뇨 제가 원래 1일 1식했는데
P0 	: 너무스트레스받아서
P0 	: 제맘대로 살다가 요요가 왔어요ㅜ
P1 	: 와 1일1식이요?
P1 	: 그거 어떻게해요?
P1 	: 하루에 한끼는 어떨걸먹어요,
P1 	: ?
P0 	: 다이어트식으로요
P0 	: 음 일단 최소집밥? ㅋ
P1 	: 몇시쯤먹나요?
P1 	: 공복시 배고프면 어떻게해요?
P0 	: 음 커피나 물 마셔요
P0 	: 저는 12시~2시3시에도 먹었어요
P1 	: 물마셔도 ㅜㅠ
P1 	: 손떨릴듯해요
P1 	: 배고파서
P0 	: 그럴수도 있는데
P0 	: 활동량에 따라 다를것같아요 ㅎㅎ
P1 	: 약은 안드시구요?
P1 	: 저는 예전에 환으로된거 약 먹은적있거든요
P1 	: 진짜 입맛은 뚝떨어지던데
P1 	: 장이 막 꼬이듯이 아파서 그만먹어요
P0 	: 헉 저는 오늘부터 48시간은 레디톡인가 이거먹어요
P0 	: 이건 음 하루 5번 이거 먹는거네요 ㅋㅋㅋ
P1 	: 레디톡?
P1 	: 다이어트 보조제예요?
P0 	: 네이버에 치시면 나오는데요
P0 	: 알약은아니고
P1 	: 주스?
P1 	: 효과는있어요?
P0 	: 식품유형이 과채주스긴하네요 ㅋ
P0 	: 그 할리우드 주스? 그거같아요
P1 	: 그것만 하루에 5번먹는건가요?
P0 	: 넵 이거 원액이니 물 150타서 먹으라네요
P0 	: 그럼이거가 60이니까 총210
P1 	: 1리터 물마시는거나 다름없네요
P1 	: 맛은 있어요?
P0 	: 맛은 있는데
P0 	: 진짜 그냥 자몽맛주스 맛이요
P0 	: 새콤달콤한
P1 	: 저두 한번 사봐야겠어요 ㅎㅎ
