# FILE DATA
ID : MDRW2100006547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오버워치?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애쉬
P1 	: 아 최근에도 했었구나
P1 	: 이제 좀 해??
P0 	: 아 맞다 걔 애쉬
P0 	: 아니 더못할걸 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나도 그렇지 뭐
P0 	: 후후.. 나 근데 마지막에 혼자했어 친구가 하다가
P0 	: 재미없다고 꺼버리고 딴거해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ같이 해
P0 	: 근데 욕 안먹었어 애들도 못하는 애들 걸리더랑
P1 	: 오랜만에 해보고싶다
P0 	: 그래서 나 나름 열심히 했어 근데 그래도 잘하는 애가 있어서
P0 	: 1등? 그건 못함
P1 	: 응응 나도 잘해!!
P0 	: 아니다 그 하이라이트도 안떳어
P1 	: 뭐 그래도 재밌게 하는게 좋은거지 게임인데
P0 	: 그래 난 못하는 애들이랑 하고 싶어 그게 좋아
P1 	: 그래?? 나 못해!!
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거짓말!
P0 	: 하면 안돼 친구야
P1 	: 못해못해
P1 	: 근데 이젠 진짜 못할걸 ㅋㅋㅋㅋㅋ
P1 	: 한 2년 안했나 싶다
P0 	: 참? 정말?
P0 	: 믿어 주지 뭐
