# FILE DATA
ID : MDRW2100039285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 음식중에 김밥이 최애에요ㅠㅠㅠ 김밥은 왜이렇게 먹어도 먹어도 맛있을까요??
P0 	: 그러니까요ㅠㅠㅠ 저두 김밥 너무 사먹고 싶네요ㅠㅠㅠㅠ
P0 	: 근데 자꾸 기사로 식중독접하니까 함부러 사먹기가 너무 꺼려져서 못먹구 있어요ㅠㅠㅠㅠㅠ
P0 	: 기사나온 곳은 가게 위생도 문제가 있었을지 모르지만 프렌차이즈에서 나오니까 사먹기가 쪼꼼 그렇네요ㅠㅠ 왜 개인이 하는 가게들은 안보이는 건지ㅠㅠ
P1 	: 아맞아요ㅠㅠㅠㅠ 저도 이번 여름에 처음 장염 걸려서 진짜 죽는줄 알았어요ㅠㅠㅠ
P1 	: 여름엔 먹을거 진짜 조심해야해요ㅠㅠ
P0 	: 아이구ㅠㅠ 어쩌다가 장염에ㅠㅠㅠㅠㅠㅠ
P0 	: 여름하고 간절기 식중독이 제일 무섭죠ㅠㅠㅠㅠㅠ
P1 	: 처음 걸려봤는데 너무 아파서 먹는거 진짜 조심하게 되더라구요ㅠㅠㅠ
P1 	: 장염 너무 아파요ㅠㅠ
P0 	: 어우ㅠㅠㅠ 저는 장염은 별거 아니라고 생각했는데 고등학교때 슨생님이 장연 얘기해주셨는데 장염도 가벼운게 아니더라구요ㅠㅠㅠㅠ
P0 	: 그때 들은걸 생각하면... 진짜 너무 고생하셨어요ㅠㅠ
P1 	: 저 이번에 장염 걸렸을때 진짜... 와.. 행주짜듯이 장기가 짜지는 기분이었어요..
P1 	: 4번 연속으로 올리고.. 먹는 족족 다 빼내더라구요ㅠㅠ 물만 마셔도 다시 올리고 그랬어여ㅠㅠ
P1 	: 진짜 조심하셔야해요
P0 	: 어흐ㅠㅠㅠ 생각만해도 끔찍하네요ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 올해 식중독 사고도 많고ㅠㅠ 올해 덥긴 엄청 더웠나봐요ㅜ 먹을걸 조심해야하다니ㅜㅜㅜ!!!!
P0 	: 그러니까요!!! 입에 넣기 바쁜데!! 조심해서 넣으라니!!! 이게 무슨!!!!!
P1 	: 그래도 이제 여름 다 지나가서 다행이에욬ㅋㅋㅋㅋ 이제 슬슬 주머니에 3천원씩 넣어 다닐 계절이 다가오네요ㅋㅋㅋ
P1 	: 겨울 간식 뭐 좋아하세요??
P0 	: 저는 호떡이요!!!!
P0 	: 그리고 군고구마, 슈붕이랑 단붕이는 먹을때 각각 1개씩 총 2개 먹기좋아해요!!
P0 	: 저 오늘 김밥이 너무 먹고 싶어서 결국 김밥 재료 사왔어욬ㅋㅋㅋ
P0 	: 내일 점심이나 저녁에 해먹으려구욬ㅋㅋㅋㅋ
P1 	: 꺄 호떡 좋죠ㅋㅋㅋㅋ 군구고마도 너무 좋아하고 저도 붕어빵 섞어서 사와요ㅋㅋㅋㅋ
P1 	: 우왕!!!! 딤밥 직접 만드시다니!! 대박이다><
P1 	: 저 어제도 김밥 먹었어요ㅋㅋㅋ
P0 	: 빨리 겨울이 왔으면 좋겠어요ㅠㅠㅠ 본가가면 시장에서 호떡을 파는데 여름에는 날이 더워서 가게문을 아예 안열더라구요ㅠㅠ
P0 	: 김밥은 이제 가을이야!!! 할때 사먹으려고 했는데 그때까진 못 버틸거같고 그렇다고 사먹기엔 좀 걱정돼서 귀찮지만 해먹는걸로 선택했네요ㅠㅠㅠㅠ 안먹은지 몇개월째라 먹고 싶어지니까 계속 김밥생각만 나요ㅠㅠ
P1 	: 저희도 동네에 호떡 트럭오는데 여름엔 안하니까 아직 오려면 멀은거같네요ㅠㅠ
P1 	: 저희 아빠가 먹고싶은거 못먹으면 마음에 병생긴다고 하셨어욬ㅋㅋㅋ
P0 	: 호떡은 집에서 해먹는것보다 길에 가다가 발견하고 사먹는 그 맛이 있는데ㅠㅠㅠㅠ
P1 	: 먹고싶은군 꼭 먹어야해요ㅌㅋ
P0 	: 어후 맞아요ㅠㅠ 먹고 싶은건 먹어야해요ㅠㅠ
P0 	: 하지만 계절상의 문제는 어쩔 수 없죠ㅠㅠㅠㅠ특
P0 	: 특히 붕어빵같은건.....ㅠㅠ
P1 	: 맞아요ㅠㅠㅠ 그래도 저희 동네는 붕어빵 일찍 나오는 편이더라구요ㅋㅋㅋ
P1 	: 10월 중순쯤 되면 늘 오셨던거 같아요ㅋㅋ
