# FILE DATA
ID : MDRW2100046823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용 ㅎㅎ
P1 	: 요즘 오징어게임이
P1 	: 아주 핫한데
P1 	: 보셨나유 ㅋㅋ
P0 	: 그럼요ㅎㅎ
P0 	: 재밌게봤어요
P1 	: 가장 맘에 드는 캐릭터는?!
P0 	: 음 전 이병헌?
P0 	: ㅋㅋ
P0 	: 잠깐 출현이지만 인상깊어서
P1 	: 아 ㅎㅎㅎ 이병헌의 존재감은 무시할 수 없죠 ㅎㅎㅎ
P1 	: 저는 새벽이....
P1 	: 얼굴이 넘 매력적
P1 	: ㅎㅎ
P0 	: 아 그렇죠
P0 	: 신인이죠?
P1 	: 배우로써는 그렇죠 ㅎㅎ
P1 	: 모델계에서는 엄청 잘나가는 경력 좀 있는 분일거에요!
P0 	: 아하
P1 	: 그 배우분 얼굴이 외국인들이 참 좋아하는 얼굴이라 하더라고요
P0 	: 거기선 안꾸미고나오니
P0 	: 잘모르겠더라고요
P0 	: 다들 어두워서
P1 	: 그쵸 완전 생얼 느낌 ㅎㅎ
P0 	: 네ㅎㅎ
P1 	: 그래도 화보찍고 그런거 보면 진짜 매력있게 생기신 ㅎㅎ
P0 	: 몬가 다르긴하겠죠ㅎ
P1 	: ㅎㅎㅎㅎ 그쵸 ㅋㅋㅋㅋㅋ
P1 	: 하여튼 원래
P1 	: 왕좌의게임이
P1 	: 역대 드라마 중 1위였다는데
P1 	: 오징어게임이 눌렀다하더라고요 ㅋㅋ 정말 대단
P0 	: 그건 안봤어요
P1 	: 헉 그거 안보셨나여.. 진짜 진짜
P1 	: 재밌어요 왕좌의게임 ㅠㅠ
P1 	: 꼭 보세요 제발!!!!
P0 	: 첨들어봐요
P1 	: 약간
P1 	: 반지의제왕같은거
P0 	: 그것도 게임하는건가요?
P1 	: 재밌게 보셨으면
P0 	: 아하
P1 	: 좋아하실거같은 느낌?
P1 	: 세계관 되게 크고
P1 	: 중세시대 배경은 아닌데
P1 	: 그런 느낌이에요
P1 	: ㅎㅎ
P1 	: 엄청 재밌어요......진짜 강추강추
P1 	: 아니에요
P1 	: 약간
P1 	: 음
P1 	: 철왕좌를 놓고 가문들이 싸우는 내용인데 ㅎㅎ 간단하게 말하면 
P1 	: 되게 재밌습니다...
P1 	: 말이 많아지네요
P1 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 꼭한번볼께요
P1 	: 네네 진짜 보세요.. 후회안하십니다!
