# FILE DATA
ID : MDRW2100000962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 연애중이신가요...ㅋㅋㅋㅋ
P1 	: 하아..
P1 	: 슬프네요
P1 	: 연애중이신가요..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아뇨 저도...ㅋㅋㅋㅋㅋ
P0 	: 아 인공지능과는 성비가 어떻게 돼요??
P1 	: 저 여자 8명?
P0 	: 헉 전체 몇명 중에요??
P1 	: 남자 17명
P0 	: 아
P1 	: 25명이요 ㅋㅋㅋㅋㅎㅋ
P0 	: 그래도 비슷한데요??ㅋㅋㅋㅋ
P0 	: 전 cc해보고싶은데 선배들이 다들 하지 말리시네요ㅋㅋㅋ
P0 	: cc로망 있지 않아요??
P1 	: 헐..
P1 	: 제가
P1 	: 원래 3명에서 다녔거든요?
P1 	: 근데 그 두명이 사겨요
P1 	: cc..
P0 	: 헙...
P1 	: 제 친구 둘이서..
P1 	: 허허
P0 	: 아 어떡해....ㅋㅋㅋㅋㅋㅋ
P1 	: 감당이 안도ㅑ요
P1 	: 제발 오래가라..
P1 	: 기도할 뿐이죠..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 둘이 오래가길 누구보다 바래야될듯 하네요ㅋㅋㅋㅋㅋ
P1 	: 맞아요.. ㅠㅠ
P1 	: 아직 2달밖에 안돼서 괜찮아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name2&님은 과에 맘에드는 친구 없으세요?
P1 	: 네... 생각 안해봤어요..
P1 	: 일단 집이 너무 멀어소
P1 	: 장거리 연애..
P1 	: 글고 내년 2월.. 군대..까지
P0 	: 앗...
P0 	: 군대....ㅠㅠ
P1 	: 흐어.. ㅠㅠ
P0 	: 다들 1학년 끝나면 가는 분위기더라구요
P0 	: 다들 가면 난 누구랑 놀지ㅠㅠ
P1 	: 맞아요.. 빨리갈려구요
P1 	: 저희 학과는 ㅋㅋㅋㅋ 25명인데
P1 	: 남자 절반은 갈텐뎈ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ복학생들로 채워지겠네요ㅋㅋㅋㅋㅋ
P1 	: 2학년 13명정도 있을거 같아요 ㅋㅋㅋ
P0 	: 저희는 남자가 170명 정도 되는거같은데
P0 	: 그중에 얼마나 사라질지...ㅋㅋㅋㅋ
P1 	: 와우..
P1 	: 혹시 그쪽은 만약에
P1 	: 2학기에 이성을 사귄다면
P1 	: 군대 기달리수 있겠어요..?
P1 	: 1년 6개월..
P0 	: 기다릴 수 있지 않을까요??
P0 	: 요즘은 휴대폰 쓰니까 계속 연락도 할수있구
P1 	: 그런가요..
P1 	: 대단하시네요..
P1 	: 그래두 사랑한다면.. 저도 그럴수 있겠네요!!
P0 	: 근데 저는 다른 사람들도 만나는데
P0 	: 저보다는 계속 군대에 있는 친구가 더 힘들지 않을까요ㅋㅋ
P1 	: 그쵸.. ㅋㅋㅋㅋ
P1 	: 걱정될거 같아요
P1 	: 물론 아직 전 멀었지만요!
P1 	: 내년 2월이면 내년에 저에게 맡기겠습니다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ화이팅입니다
