# FILE DATA
ID : MDRW2100023896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 종합비타민이랑 콜라겐 먹어요.
P1 	: 어떤거 드세요?
P0 	: 저는 비타민 씨랑 마그네슘이요~
P0 	: 콜라겐은 사놓고 안먹고 있네요.. 잊고 있었어요..ㅎ
P1 	: 마그네슘 저는 가끔 먹어요.
P1 	: 비타민d는 1년 주기로 주사 맞고요
P1 	: 약 먹는걸 너무 싫어해서 잘 빼먹기도 해요.
P1 	: 이번에 치아가 아파서 서울대병원 응급실 갔다가 절대 다신 응급실 안가겠다는 마음 먹게됐네요.
P1 	: 드라마에서 나오는 의사샘들은 환타지였나봐요.
P0 	: 응급실 갈 정도였어요?
P0 	: 치료 잘 안해주나요?
P1 	: 염증이 생겨 얼굴부터 눈까지 부어서 동네 병원서 응급실 가라고 소견서 써주더라구요.
P1 	: ct찍고 피검사 했는데 아무것도 안나왔다고 집에 가라고. 치과샘 불러달라 했더니 안계신다고. ㅎㅎ
P1 	: 아프다 했더니 글쎄요 하더라구요.
P1 	: 그래서 단대치과병원서 치료받고 있어요. 잇몸뼈가 손상되서 염증이 생긴건데 눈까지 올라가서 위험했다고 ㅎㅎ
P1 	: &name1&님은 아픈곳 없으세요?
P0 	: 헐.. 전 치과 정기검진을 6개월 마다 받아서요
P0 	: 평소에 관리하는 편이라 없어요
P0 	: 아직까지 충치도 없구요..
P1 	: 와우~ 저는 1년에한번 스켈링 할때만 검진 같이 받아요
P0 	: 치아쪽이 신경이 많아서 위험하다고 듣긴 했어요.. 큰일 날뻔 했네요
P0 	: 치아는 좋게 유전 받았나봐요.. 아빠가 충치가 없으세요
P1 	: 큰 복 받으셨네요.
P0 	: 근데 체력이 약해지는 거 같아서 요새는 영양제도 챙겨먹고
P0 	: 슬슬 산책하면서 걷기 운동도 해요
P0 	: 원래 운동도 안했었거든요
P1 	: 집앞이 탄천이라 저도 걷기운동만 해요.
P1 	: 산책할때 옷은 어떤거 입으세요?
P1 	: 젊은분들 레깅스 많이 입던데 과하지 않으면 이쁘더라구요.
P1 	: 힙라인 살짝 덮어주면요.  ㅎㅎ
P0 	: 저 완전 편한 차림이요.. 사실 운동복 있는데 그게 살찌기 전 옷들이라 입으면 껴요
P0 	: 그래서 지금은 편한 일번 옷으로 입고.. 살 좀 빠지면 예쁜 운동복 입으려구요..ㅎ
P1 	: 저도 편한옷 입어요.ㅎㅎ
P1 	: 코로나로 집콕하니 몸이 너무 불어났네요ㅜㅜ
P0 	: 네.. 코로나로 작년에 10키로 정도 쪄서 유지되고 있어요.. 코로나 종식 전에 빼야할텐데요..
