# FILE DATA
ID : MDRW2100004252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 중국 드라마 보는거 좋아해용
P0 	: 아 저도 봤었어요
P0 	: 채널이 바껴서 못봤어요
P0 	: 삼생삼세 랑
P0 	: 아 생각이 안나네요 제목이 그 포도정령하고 봉황이 사랑하는건데
P0 	: 진짜 잼났어요
P0 	: 한때 중드 매일 봤어요 ㅎㅎ
P0 	: 뭐 보세요?
P0 	: 준드 남주 너무 잘생겼어요 ㅎㅎ
P0 	: 중드
P1 	: 헐 대박!!! 저 지금 삼생삼세 보고있거등요!!! 지금 12화째예욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 향밀침침신여상
P1 	: 와 향밀이랑 유리미인살 다보고 너뮤 재밌어거
P0 	: 아남주가 아주 조각입니다
P1 	: 삼생삼세 보고있어요...
P1 	: 3개 약간 비슷한 느김의 재미래요
P0 	: 삼생삼세 넘잼나요
P0 	: 네 저도 요런거 좋아요 ㅎㅎ
P1 	: 야화 너무 좋아요......
P0 	: 삼생삼세 그남주 적인걸 영화도 봤어요
P0 	: 근데 드라마에서 더 멋쪄요
P0 	: 맞아요 아 매력적이예요 앙
P0 	: 미남이라기보단 분위기가 아주 매력적입니다
P0 	: 판타지 중드 넘잼나요
P1 	: 마자요 얼굴은 향밀주인공이 좀더 미남같아요... 윤옥... 봉황...
P1 	: 진정령도 보셨어요??
P0 	: 맞아요 미남이죠
P0 	: 좀보다 말았어요
P0 	: 채널이 사라졌어요
P1 	: 아앜!!! 정말 재밌어요... 그.. 티빙에 있답니다(?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아티빙 ㅜㅜ
P0 	: 저 이제 깔아서다시 달립니다
P0 	: ㅋㅋ
P0 	: 중드 매력있어요
P1 	: 진정령은 왓챠에 잇어요!!!
P1 	: 향밀이 티빙!!!!!
P0 	: 그 보보굥심은 남주가 몰닙감 떨어졌어요 아저씨들 ㅜㅜ
P0 	: 오 왓챠있어요
P1 	: 저 원래 고장극?? 그 머리긴... 그거 싫엇는데
P0 	: 볼께요 ㅎㅎ
P1 	: 진정령보다가 보게됏어요
P0 	: ㅋㅋ
P1 	: 보보경심은 그..변발이....너무
P1 	: 부담스러워요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요새배우들 정말 멋져요
P0 	: 맞아요 머리가 엄청 커보이고 ㅜㅜ
P0 	: 아저씨들 ㅜㅜ
