# FILE DATA
ID : MDRW2100041260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 비행기 값만 해도
P1 	: ㄷㄷ
P0 	: 우리 무조건 퍼스트클래스 타야지
P1 	: 맞아맞아
P1 	: 특히 여행 갔다가 올때
P1 	: 타면 좋을것 같아
P0 	: 아 ㅇㅈ
P0 	: 개피곤한데
P0 	: 양옆으로 아저씨 앉아있으면
P0 	: 성격 ㄱ ㅐ꼬일듯
P1 	: 으
P1 	: 어디어디ㅜ여행 하셨어요~~?
P0 	: 아저씨 특
P0 	: 자기가 아는거 오지게 설명해주려함
P0 	: 아~~내가 거기 또 잘알지~~~~
P1 	: 으
P1 	: 근데 틀린.걸로. 생색. 냄
P0 	: 우리아들이 거기서 유학을 햇는데~~궁시렁궁시렁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 정보 업데이트를 안하거든 ㅋㅋㅋㅋ
P0 	: 틀린거 말해주면 인정못하고 승질냄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 해외 가보고싶다
P0 	: 난 중딩때 베트남 캄보디아 이렇게만 가봤는데
P1 	: 응응
P0 	: 엄마랑 패키지여행으로 간거여서
P0 	: 아줌마아저씨들 완전많았거든ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피곤햇음
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨느낌인지 알지
P0 	: 그 가족단위로 온사람도 잇어서
P1 	: 자유여행으로 가자
P0 	: 내 또래 남매 있었는데
P1 	: 으
P0 	: 그 뭐라하냐 지도자?
P0 	: 뭐냐
P1 	: 응응 가이드
P1 	: ?
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇ가이드가
P0 	: 자꾸 나보고 걔네랑 친해져보라고해서
P1 	: 으으 설마
P0 	: 짜증났었음ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으으으으으으으으으ㅡ으
P1 	: 진짜 싫어
P1 	: 진짜 너무 싫어
P1 	: 난 약간 수학여행처럼
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
