# FILE DATA
ID : MDRW2100030187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도 게임 할라구?
P0 	: 재밌는 게임 하구 싶어
P0 	: 당연하지
P1 	: 밤늦게까지 게임하면
P1 	: 잠이 잘 안온대
P0 	: 진짜?
P0 	: 신기하다...
P1 	: 당연하지
P1 	: 근데 내일은 주말이니까
P0 	: 아 맞아!!
P1 	: 해도 괜찮을거같긴 해 ㅎㅎ
P0 	: 그런데 셧다운제말야
P0 	: 맞아 ㅎㅎ
P1 	: 응
P0 	: 폐지된다는거 들었어?
P1 	: 셧다운제 알쥐
P1 	: 들엇어!
P0 	: 진짜?
P0 	: 대박이지
P1 	: 라떼는 셧다운제때문에 슬펐는데..
P1 	: 잘됏넹
P0 	: 그러니깐
P1 	: 이제 학원끝나구 집와도
P1 	: 할수잇겟다 ㅎㅎ
P0 	: 근데 마침 딱 일주일만있으면
P0 	: 셧다운제 적용이 안돼거든
P0 	: 근데 왜 하필 이제와서 셧다운제 폐지를 하는지 몰르겠어.
P1 	: 오..
P1 	: 그럴 수 잇지 ㅎㅎ
P1 	: 옛날엔 게임 인식이
P0 	: 그럴수없어
P1 	: 안좋앗으니까
P1 	: ㅋㅋㅋㅋㅋ이제 없어졌으니까 됐잖어
