# FILE DATA
ID : MDRW2100012027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 점심때 고구마치즈돈까스가 나와서 좋았었습니당ㅋㅋ
P0 	: 존맛
P1 	: 고구마치즈돈까스
P1 	: 최고존엄이네요 맛있는거 세 가지를 모아 튀긴
P1 	: 지존의 음식
P0 	: 네 ㅋㅋ거기다 제앞에서 똑 끊겨서
P0 	: 금방 튀긴거 먹었답니다
P0 	: 핳핫
P0 	: 삼치구우셧나요
P1 	: 와 갓튀긴 돈까스
P1 	: 최.고.
P1 	: 네 그릴에 구우니 맛이 좋더라구요 살점이 두툼
P0 	: 조금 기다렸지만 기다린보람이 있었쥬
P0 	: 제철삼치로 맛과 건강 챙기셨네요
P1 	: ㅋㅋ6시 내고향 멘트같아요 "제철삼치로 맛과 건강 모두 챙기세요~"
P1 	: 그런데 정말 그랬습니다 배부르고 좋네요
P1 	: 저녁은 뭐드셨어요?
P0 	: ㅋㅋ이제 퇴근해가주구ㅠ
P0 	: 셔틀에서는 동물의왕국 담에 6시 내고향 하거든요
P0 	: 그거 보면서 와서 말투가 이런가봐요
P0 	: 얼른가서 먹어야죠ㅋㅋ
P1 	: 아하하 셔틀에서 틀어주는 프로그램들이 구수하네요
P1 	: 오늘하루도 고생하셨어요 그래두 돈까스 맛있었겠어요
P0 	: 셔틀 기사님 공영방송 케백수만 고집하시는분..
P1 	: ㅋㅋㅋ6시내고향에서도 지역마다 찾아가서 음식먹고 그런부분 재미있더라고요
P1 	: 토속적이고 작위적인 식사
P0 	: 네ㅋㅋ여섯시 내고향에서 맛있는거 많이나와서ㅋㅋ잘보고있습니다
P1 	: 은근 그런 프로그램 보면 먹고싶어져요
P1 	: 분명 차려놓으면 안먹을 것 같은 메뉴도 맛있어뵈더라고요 ㅋㅋ
P0 	: ㅋㅋ 보는사람도 하는사람도 어색한데 음식은 어색 그런거 모르니깐~
P0 	: ㅋㅋ 맞아요 시장에서는 눈길도 안주던거
P0 	: 티비서 보면 넘 맛있겠고...
P1 	: 아 ㅋㅋㅋㅋ 어색함을 모르는 음식 ㅋㅋㅋ 근데 가끔 아사이베리 밥 이런거 나오면
P1 	: 어색해했으면 좋겠어요
P1 	: 우리 거리를 두자
P0 	: ㅋㅋㅋㅋ전번에 메론김치나오던데요 조금 어색..
P0 	: 비싼 메론으로...김치를..?
P1 	: 아놔
P1 	: 저번에 인터넷에서 한국인이 김치로 만들지 않은 식물은 없다 보긴 했는데
P1 	: 메론.. 김치...
P1 	: 자기전에 생각날 거 같아요
P1 	: 메론김치...
