# FILE DATA
ID : MDRW2100033112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 이런것도있네요ㅋㅋㅋㅋㅋ
P1 	: 오!!
P1 	: &name1&님은 책 많이 읽으세요??
P0 	: 옛날에는 학교도서관 정말 많이 다녔어요
	  공부안하고 책읽는다고 엄마한테 잔소리도 꽤 들었던 기억이있네요
P0 	: 근데 장르를 골라읽어요  추리소설 좋아해요
P1 	: 와우!! 멋져요 다독먹강.
P1 	: 전 사실 고등학생 된 이후로
P1 	: 시간이 별로 없어서 책을 안 읽게 됐어요.. ㅋㅋㅋㅋ
P1 	: 추리소설 좋아하시는규나
P1 	: 전 그냥 판타지 소설 좋아해요!! 판타지 중에서도 sf 이런 거 말구 정통 판타지
P0 	: 오오 판타지 좋아하시는구나 책같은거 좋아하시는거 있으세요? 반지의 제왕같은거..?
P1 	: 네이!! 반지의 제왕이랑 해리포터 같은거 완전 좋아했구
P1 	: 드래곤 라자라고.. 예전에 읽어서 잘 기억은 안 나지만.. 재밌게 봤던 기억이!!
P0 	: 드래곤 라자 어디서 들어본것같은 책이네요 ㅋㅋㅋ 유명했던것같은 기억이 나네요
P0 	: 저는 일본 추리소설을 자주봤어요
	  히가시노 게이고 책을 자주 봤어요~
	  미국은..  너무 사람이 많이 죽더라구요
P0 	: 개인적으로 진짜 재미있게본게 인사이트 밀이라는 책인데 약간 쏘우 ...? 비슷한 재질인데 막 죽지는 않지만..  암튼 범인찾는 그런내용이예요
P1 	: 오!! 히가시노 게이고 책 인터넷 서점 순위권에 있는 거 많이 봤어요.. 그 작가 책이 재미있나봐요
P1 	: 오오 나중에 시간될 때 함 봐야겠네요 ㅎ.ㅎ
P1 	: 히가시노 게이고처럼 좋아하는 작가 따로 있으세용??
P0 	: 일본작가 책을 자주봤는데
	  우타노 쇼고 이사람 책도 재미있었어요~
P0 	: 한국 추리소설은 잘 안봐서 어느분이 재미있는지 잘 모르겠네요 ㅎㅎ
P1 	: 아하 일본 작가들 책 주로 읽으시는구나~
P1 	: 저는 살면서 특정 작가 책을 많이 읽어 본 적이 별로 없긴 한데
P1 	: 구병모 작가 책은 좀 많이 읽었던 것 같아요 ㅎㅎ 버드 스트라이크, 파과 막 이런 소설들을 재밌게 본 기억이,,
P0 	: 아 제친구도 구병모 작가님 책 좋아하더라구요 전에 작가와의 만남도 신청해서 강연들으러가더라구요~
P0 	: 저도 한번 구병모 작가님 책 읽어봐야겠어요
P1 	: 후훗~ 정말 재밌으니까 후회하지 않으실거예요잉
P0 	: 실강하면 도서관 가봐야겠네요 ㅎㅎ
