# FILE DATA
ID : MDRW2100022921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그 국가 프로젝트 임 또?
P0 	: 아
P0 	: ㅇㅇㅇ아네
P0 	: 나는
P0 	: 그게너무충격이었어
P0 	: 나라연구기관에서
P0 	: 무해한음모하면거
P1 	: 어휴 그니까
P0 	: 그런결과보고서를낸다는거자체가
P1 	: 그거 공개 된 거 보고 이 나라는 희망이 없구나 했잖아
P0 	: 그러미니까
P0 	: 그것도웃긴데
P0 	: 얼마전에
P0 	: 미국연구소에
P0 	: 저출산원인분석해달라고
P0 	: 해놓고
P0 	: 남자가문제다
P0 	: 그냥포기하고선진국남자들이민받아라
P0 	: 이런식으로결과내니까
P0 	: 교수들이
P0 	: 한국남성들의책임감을
P0 	: 몰라서
P0 	: 사회분위기를몰라서
P0 	: 이상한결과나왔다고
P0 	: 난리친거
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가보면 이 시대의 남성들이 다 산업 역군인줄
P0 	: 피터슨연구소치면나올걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러니까
P1 	: 누구는 책임감이 없냐?
P0 	: 말안들을거면
P0 	: 세금으로
P0 	: 하지말던지
P0 	: 그거다우리세금으로하잖아
P1 	: 그니까
P1 	: 어휴 보고서도 구구절절 맞는 말인데
P0 	: ㅋㅋㅋㅋㅋㅋ그러니까
P1 	: 왜 여자가 결혼을 안하고 출산을 안하겠니
P0 	: 근데더웃긴건
P0 	: 그보고소원본하고
P0 	: 기사난거하고
P0 	: 약간다르게
P1 	: 아 ㄹㅇ?
P0 	: 바꾼게제일코미디임
P0 	: ㅇㅇㅇ완전정확히
P0 	: 보고서에는
P0 	: at least korean men
P0 	: 이런식으로
P0 	: 한국남자라서
P0 	: 한국남자만아니면
P0 	: 이런식으로콕찝어서
P0 	: 알려줬는데
P0 	: 기사는일부러다없애고
P0 	: 애매하게씀ㅋㅋㅋㅋ
