# FILE DATA
ID : MDRW2100025546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음식얘기하니까 시간가는줄모르겠군
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋ 음식은 언제나 제사랑
P0 	: 맛집콜렉팅은 나의 원동력
P1 	: 그래가지고 더현대서울도 가보자언제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇㅇ우리갈곳많음
P1 	: 여기 카페도 많더만윸ㅋㅋㅋㅋ
P0 	: ㅇㅇㅇ 마자
P0 	: 특이한카페많아
P1 	: ㅇㅇㅇㅇㅇ ㅌ0일러커피도 가고싶고
P1 	: 슈퍼말차랑
P0 	: 나 그 잠봉뵈르있는데
P0 	: 거기도가보고싵어 이름이머더라
P1 	: 뭘깤ㅋㅋㅋㅋ
P0 	: ㄱㄱㅋㄱㅋㄱㅋㅋㅋㅋ 기억나면말해줅7ㅐ
P0 	: 거기랑 스테이크집
P0 	: 수가인가
P0 	: 수디인가
P1 	: 아ㅇㅇㅇ맞아 스테이크맛집
P1 	: 거기랑 나는 스콘
P1 	: 이름은 생각안나는데 스콘 맛있다는 곳
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 마쟈스콘
P0 	: 글고
P0 	: 르프리크쳐보셔요
P0 	: 전맛탱비절
P1 	: 햄버거 진짜
P1 	: 뭐야
P1 	: 치킨위에 고기가 또 올라가있는거야?
P1 	: 대박쓰
P0 	: ㅇㅇㅇㅇ
