# FILE DATA
ID : MDRW2100015323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘은 집안일 하나도 안해서 기뻐요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱ도비는자유예요ㅋㅋㅋㅋ
P1 	: 저도시켜먹어서설거지없어서좋아요
P0 	: 잘했어요 도비이즈프리
P0 	: 그냥 내가 맘을 내려놓으면 되는거였어요
P0 	: 엄마가 다 하시지만 .... 엄마도 뭐 엄마가 하실만하니 하시겠죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래놓고 또 며칠뒤에 집안일할거잖아요..
P1 	: 착해서...흑흑
P0 	: 자기가 먹은 김통도 안치웠어요 동생이ㅠㅠ
P0 	: 나쁘죠ㅠㅠ
P0 	: 이제 다음주 간대요 그래서 그냥 하죠 뭐ㅠㅠ
P0 	: 이제 동생 가면 엄마도ㅠ집안일 안하실거같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김통도안치우는건 너무한거아닌가요
P1 	: 이놈의자식
P1 	: 이런말해도될까요
P0 	: 구쵸 ㅋㅋㅋㅋ
P0 	: 그냥 쏙 들어가버려요 방에
P0 	: 가족이란 뭘까요 ㅋㅋㅋㅋㅋㅋ
P0 	: 애증의관계
P1 	: ㅋㅋㅋㅋㄲㄱ
P1 	: 애증의관계완전공감..
P0 	: 돌아서면 또 못챙겨줘서 슬프겠죠?
P1 	: 맞아요..ㅜㅜ
P0 	: 앞으로 남은 나날은 잘 해줘야겠어요 ...
P1 	: 흑흑이러지도저러지도못해에..
P0 	: 그래도 너무한건 너무해 그냥 철이 없나봐요
P1 	: 맞어요 아닌건 뭐라해야해요
P1 	: 근데 그러다 싸움이나죠
P0 	: 오늘 설거지했니?
