# FILE DATA
ID : MDRW2100009541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘 뭐 먹었어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 행복쓰
P1 	: 저 오늘 장어
P0 	: 나 점심에 떡볶이랑 물떡
P1 	: 
P0 	: 오
P0 	: 장어 굿
P1 	: 오 그것도 행복
P1 	: 코다리 강정
P0 	: 저녁은 너도 알다시피
P1 	: 두부 전골
P1 	: 호떡
P0 	: 가지만두에 타코야끼
P0 	: 와우
P1 	: 바리스타가 내려주는 라떼까지
P0 	: 어디놀러가써?
P1 	: 
P1 	: 할머니댁이요
P0 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집근처에
P1 	: 가지만두ㅜㅜㅜㅜㅜ
P1 	: 맛있었겠다
P0 	: ㅋㅋㅋㅋ
P0 	: 괜찮았지만
P0 	: 다음번엔 사먹을래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 그저께
P0 	: &name3&이랑 &name4&랑
P0 	: 얼그레이케이크먹음
P0 	: 스벅에 얼그레이 케이크 새로나왔더라고
P0 	: 괜찮더라
P1 	: 얼그레이 케이크ㅜㅜㅜㅜ
P1 	: 이미 먹었으니
P1 	: 목요일엔 안 먹나요?
P1 	: 궁금하다
P1 	: 스벅 가야지
P1 	: 기다려라 스벅
P0 	: 아니
P0 	: 먹어야지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 다만
P0 	: 비쌈
P0 	: 6900원
P0 	: ㅠㅜㅠ
P0 	: 그리고 크림은 맛있는데
P0 	: 시트가 약간 퍼석함
P1 	: 음
P1 	: 2퍼 부족하군요
P0 	: ㅇㅇ
P1 	: 시트가 촉촉해야하는데!
P1 	: 
P0 	: 가격이 많이부족함
P0 	: ㅋㅋㅋㄱㅣㄱㅋ
P1 	: 
P1 	: 스벅이야 뭐.....
P1 	: 아무리 그래도
P0 	: 그래도
P1 	: 케이크 중 가장 비싼 것 같아요
P0 	: 근처에 얼그레이 케이크 파는데가
P0 	: 없으니까
P0 	: 혼자 너무 먹고싶을때
P0 	: 나쁘지 않은선택인듯
P1 	: 아 접근성에서 점수
P1 	: 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 오랜만에 김포 왔더니
P0 	: ㅇㅇ
P1 	: 4번째 애정하는 맛집이 사라졌어요
P1 	: .........충격
P0 	: 오....
P0 	: 어떤음식점이었니?
P1 	: 제가 유일하게 먹는
P1 	: 생선구이 집이요ㅜㅜ
P1 	: 괜찮아요
P1 	: 아직
P0 	: 오...
P1 	: 베트남 연어 칼국수 이비가짬뽕
P1 	: 이건 남아있어요
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱ
P0 	: 다행이야
P0 	: 빨리오렴
P0 	: 고기먹으러가자
P1 	: 좋아요
P1 	: 뒷고기 또 먹는 거 괜찮아요?
P0 	: ㅇㅇ
P0 	: 그때우리먹었던
P0 	: 뒷고기 얼마였지?
P0 	: 1인분에 150그람이었나?
P0 	: 기억이안나네
P0 	: 찾았다
P0 	: 상대뒷고기 5000원에 130그람
P1 	: 음
P1 	: 기억이 안 나요
P1 	: 언니는 기억 하네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네이버가 알려줬거나
P0 	: 정답이야
P1 	: 조력자가 있었나요?
P1 	: 아하
P0 	: 네이버 노즈 애브리띵
P1 	: 영웅 서사의 완성이에요
P1 	: 조력자의 도움
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 다른 뒷고기집 발견
P1 	: 뒷고기
P0 	: 나 과외학생집
P0 	: 바로 옆집
P1 	: chu 릅
P0 	: 거긴 껍데기도 있음
P1 	: 헐
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 껍데기!!!!!!!!!
P1 	: 가요
P0 	: ㅋㅋㅋㄱㄱㅋ
P1 	: 금요일 어때요?
P1 	: 아
P0 	: 조금멀긴한데
