# FILE DATA
ID : MDRW2100029777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 점심 안 먹고
P1 	: 일찍 퇴근하는 날이라서
P1 	: 안타깝게도
P1 	: 안 먹었네요
P0 	: 그러 집에 가서 먹는건가요?
P1 	: 네넹
P1 	: 아 그러고보미
P1 	: 그러고보니
P1 	: 결국 메뉴를 골라야 하는군요
P0 	: ㅎㅎㅎ
P0 	: 전 방금 먹었어요
P0 	: 돼지고기 구워서 집에서 먹었답니다
P1 	: 오...
P1 	: 음
P1 	: 저도 오늘은 삼겹살이나...
P0 	: 좋죠
P1 	: 이제 퇴근하면서
P1 	: 사갈 예정입니다
P0 	: 점심 샴겹살 맛있게 먹었나요?
P1 	: 안타깝게도
P1 	: 조금 늦게 퇴근해서
P1 	: 저녁 삼겹살이 됐네요
P0 	: 그렇군요.. 이미 드셨겠죠? 점심도 못먹고
P1 	: 흑흑
P1 	: 하지만 먹었습니다
P1 	: 맛있어서 화풀림
P0 	: 맛있으면 된거죠..ㅎㅎ
P1 	: 맛없었으면
P1 	: 실망할 뻔 했죠...
P0 	: 큰일날뻔 했네요.. 다행입니다
P0 	: 야식도 먹는 타입인가요?
P1 	: 11시 이전에 자는 타입인지라
P1 	: 다행히도
P1 	: 야식은...
P0 	: 오.. 그렇군요.. 저희집도 야식은 안먹습니다
P0 	: 야식 안먹는대신에 아침을 꼭 먹죠
P1 	: 그렇죠
P1 	: 저도 아침은 반드시
P1 	: 챙겨 먹습니다
