# FILE DATA
ID : MDRW2100008336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&님 h패션몰 사셨어요?
P1 	: 네. 어제 샀어요
P1 	: 더 좋은거 나올꺼같지도않고 싸이즈빠지기전에 샀어요^^
P0 	: 저도 오늘 한개샀어요
P1 	: 전 타미꺼 티샀어요.
P0 	: 뭐사셨어요?
P0 	: 전 dkny
P1 	: ㅎㅎ 어떤거사셨어요?
P0 	: 후드집업 하나구매요ㅎ
P0 	: 실결제 얼마하셨나요?
P1 	: 4천원정도요
P1 	: 아뒤한개만해서 넘 아쉬워요.  신랑도 하라할껄 그랬어요
P0 	: 오 괜찮네요 저도 네페 3천원 결제요
P0 	: 더싼건 사이즈 다품절이더구요
P0 	: 아뒤있으심 하시지 만근함 2만점주는데 아쉽네요
P1 	: 그래도 일찍사셔서 싸쥬남았을꺼같아요
P0 	: &name1&님은 4개나 하시던데요ㅎ
P1 	: ㅎㅎ 그러게요. 신랑하라하면 출석잘하는데...
P1 	: 대단하네요~~~
P1 	: 지금 사보니 담엔 꼭 신랑도시켜야겠어요
P0 	: 그니까요 제아뒤는 룰렛 천포줘서 걍 만근해서 사야겠어요
P0 	: 5천포 죽어도 안주네요
P1 	: 천포면 만근하셔야겠네요
P0 	: 2만포가 안되더라구요 오늘보니
P0 	: 3천도 다받은건데
P1 	: 첫날 5천주고 4천주길래 담엔 더안나올꺼같아서 그냥샀어요
P1 	: ㅎ 중간에빠져서 전 만근도 못하거든요
P0 	: 만근 못하신거면 무조건 사셔야할듯요ㅎㅎ
P0 	: h포인트 탈탈털고 샀는데 잘산건지 ㅋ
P1 	: 잘사신거에요~~~
P0 	: 어차피 포인트 맨날 모살까  고민하니 차라리 나은거같기도해요
P0 	: &name2&님 정원샵 사셨어요?
