# FILE DATA
ID : MDRW2100007477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 너 보고 싶은 공연 하나만 골라
P0 	: 하..
P0 	: 지금 당장은 스위니토드
P1 	: 왜 하필 스위니토드야?
P0 	: 내 옆에 주무시고계신분이 예전에 공연을 너무 잘해주셨어.
P0 	: 또해주면좋겠다제발
P1 	: 네 옆에 주무시고 계신 분이
P1 	: 옥주현이야 조승우야
P1 	: 헷갈려서 그래
P0 	: 나 둘사이에 껴서자는데
P0 	: 몰랐냐?
P1 	: 몰랐어
P0 	: 나는 지킬앤하이드도 보고싶어
P1 	: 너 뮤지컬 말고 연극은 관심없어?
P0 	: 관심은 있는데 아직 발은 안담궜어
P0 	: 넌 있?
P1 	: 다행이다
P1 	: 나는 히스토리 보이즈라고 있긴 있는데
P0 	: 너
P0 	: 그거당장멈춰라
P1 	: 이건 배우 탓이 크고 진짜 관심있는건 살아있는 자를 수선하기
P1 	: 왜?
P0 	: 인생을 어디까지 꼴아박으려는거야,
P1 	: 어차피 그 캐스트 안 돌아와
P0 	: 연극 뮤지컬에 한 번 빠지면 돌아올 수 없어
P1 	: 나 방금 비속어 사용할 뻔 했다
P1 	: 우린 이미 글렀어
P0 	: 오늘 비가 오긴 했지
P0 	: 우리라니 동급화하지말아줘
P1 	: 우리 둘다 특정 뮤지컬 이야기하면 눈물 흘리잖아
