# FILE DATA
ID : MDRW2100045372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여튼 첫기억이
P1 	: 너무 맛없게 박혀서
P1 	: 지금도 더 잘 안들어가더라
P1 	: 그때는 진짜
P1 	: 탄산이면 다 맛있는건줄 알았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어릴때 추억이 너무 강렬했구나...
P1 	: 글치....
P1 	: 지금도 북엇국 못먹는거랑 비슷해
P0 	: 맛의 정수는
P0 	: 액상과당이었음을 알기엔
P0 	: 너무 어린 나이긴 하지 ㅋㅋㅋㅋ
P1 	: 사실 북어국은
P1 	: 처음 먹었을때 진짜
P1 	: 너무 맛있는거야
P1 	: 말린 북어를 하루종일 뜯어먹고
P0 	: 오 ㅋㅋㅋㅋ 반전인뎈
P1 	: 저녁으로 북엇국까지 먹었더니
P1 	: ㄹㅇ 지독하게 체했지.....
P1 	: 그때 엄청 토했는데
P1 	: ㄹㅇ 북어만 나오는거야
P0 	: 저런....
P0 	: 그게 문제엿군
P1 	: 그 토사물+북어 냄새가
P1 	: 내가 북어국 냄새만 맡아도
P1 	: 자리를 피하게 만들엇지.....
P1 	: 이건 초 3때야
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 어쩐지
P0 	: 근데 비린거 잘 못먹지 않아?
P1 	: 어릴땐 그나마 좀 나았어
P1 	: 어릴땐 파래무침같은것도 먹고 그랬는데
P1 	: 점점 못먹겠더라구
P1 	: 한의원 어디 가보니까
P1 	: 신장이 안좋으면 비위가 약해진다는데
P1 	: 딱히 신장이 안좋진 않음....
P0 	: 헐 그런것도 관련있대?
P1 	: 그런다고 하긴 하던데
P1 	: 난 건강검진에서 신장이상은 한번도 나온적 없어서
P1 	: 내 케이스는 아닌것같아
