# FILE DATA
ID : MDRW2100007591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어머낫 이상형이 어떻게 되세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 진짜 어떡해 너무웃겨..... 
	  저 일단 돈이 많아야합니다
P0 	: 아나
P0 	: 첫번부터 갑자기 솔직하기
P1 	: 외모는 기본베이스잖아요 이건 당연한거니까 제외하고 시작해주세요.
P0 	: 멋지다
P1 	: 옵션에 넣을 수 없는 것... 바로 외모.
P0 	: 오케
P1 	: 웹웹님 이상형도 궁금해요
P0 	: 외모는 어떤 외모를 좋아하세요?
P0 	: 저 북부대공이요
P0 	: 죄송해요
P1 	: 아 진짜 저도요
P1 	: 저 북부대공...진짜 넘  좋아하거든요?
P0 	: 하
P0 	: 흑발에
P0 	: 흰피부에
P0 	: 성격 나한테만 좋고(중요)
P1 	: 솔직히......흑발아닌 북부대공?
P1 	: 적폐아닌가...
P0 	: 맞아요
P0 	: 북부대공이 은발이다?
P1 	: 적폐 저자를 당장 끌어내라
P0 	: 생각해보니 적폐도 맛있군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웹웹님....
P0 	: 죄삼다
P0 	: 연애 근황?
P0 	: 근황이 업ㄱ는데..?
P0 	: 미팅..? 코로나 시국에 무슨 미팅을
P1 	: 데이트?...
P0 	: 줌미팅은 많이 해봤어요
P0 	: 데이트라
P1 	: 헐 줌미팅도 해보셨어요?
P0 	: 그럼여
P0 	: 저 약간
P0 	: 줌 이용 잘해요
P0 	: 엣헴
P1 	: 와 대박 멋있다 짱이다
