# FILE DATA
ID : MDRW2100012982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지금 코시국이라 헬스장 요가 필라테스 이런거 못가니까
P0 	: 온라인으로 하는 거 많던데
P0 	: 어떻게 생각해
P1 	: 좋지
P1 	: 운동은 뭐든 좋아
P1 	: 비오면 나도 집에서 하는걸
P1 	: 귀찮아져서 금방 접긴하지만ㅋㅋㅋ
P0 	: 집에서 운동하는 건 좋은데
P1 	: 보면서 따라하는것도 재밌긴 해
P0 	: 영상통화 비슷한걸로 강사들이 봐주는거잖아?
P0 	: 그게 과연 잘 될까
P1 	: 미묘하게 틀어진건 영상으로 봤을 땐 가려내기 힘들 수 있겠지만
P1 	: 그래도 간단한 운동 정도는 괜찮지 않을까 싶음
P1 	: 보통 맨몸운동 위주로 할거고
P1 	: 기구를 쓴다면 그건 운동을 좀 하는 사람들에게 알려주는거겠지
P0 	: 하긴 이건 운동을 좀 했던 사람들이 하는 게 좋겠구만
P0 	: 1도 모르면 하기 힘들듯
P1 	: 작년에 지인이 하체운동 강의 온라인 교육하는거 본 적 있는데 대부분 트레이너거나 운동을 좀 하는 사람들이더라고
P1 	: 그런 사람들은 그냥 강사가 영상으로 설명만 하고 듣는 사람은 그냥 시청하는거였음
P0 	: 쌍방향소통이 아니라 일방향인가
P0 	: 그럼 너는 온라인으로 수업 받아본 적 있어?
P1 	: 수업은 받아본 적 없지만
P1 	: 헷갈리는 운동 있으면 참고해서 보고
P1 	: 모르는 운동은 보고 배워보려고 해
P0 	: 나는 해보려고 했는데 내가 전혀 모르는 운동이라서 온라인으로 배우기 주저스럽더라
P0 	: 필라테스였거든
P1 	: 필라테스는 기구 없이는 힘들어 보이던데
P1 	: 자세가 힘들면 쉬운 버젼으로 나온 걸 찾아보는게 어때
P0 	: 나야 처음 해보는 거니 뭐가 쉬운지 어려운지 모르지 ㅎㅎ
P1 	: 제목에 쉬운 버젼 이렇게 올라오는거 없으려나
P1 	: 초보면 땅끄부부 추천
P1 	: 좀 된다 싶으면 비타민신지니도 추천
P1 	: 땅끄보단 좀 더 힘든데
P1 	: 지니언니가 화이팅 해줘서
P1 	: 금방 끝남
P0 	: 아 글나
P0 	: 어쨌든 온라인으로 운동 가르쳐 준다는 게 좋은 거 같음
P1 	: 마져ㅋㅋㅋ나도 알못일 땐 많은 도움 받았다
P1 	: 지금도 많이 받고있음
P1 	: 너도 맞는 유투버 찾길 바라
P0 	: 그래도 나는 온라인보단 현장에서 수업 한번 받고싶음
P1 	: 그것도 좋지ㅋㅋㅋ
P1 	: 다수대 1보단 1대1이 최고임
P1 	: 그럼 어떤 운동 해보고 싶어?
P0 	: 일단은 걍 헬스 pt 받아보고싶네여
P0 	: pt도 온라인 많긴 하던데
P0 	: 집에서 어케 하는지 몰겠음
P1 	: 나는 피티보단 요가나 필라테스를 먼저 추천하고 싶었는데ㅋㅋㅋ
P1 	: 피티도 좋은데 뭐라해야할까 맘에 드는 트레이너 찾기가 힘들고 식단 조절도 병행하게 되니까 스트레스를 많이 받지 않을까 해서
P0 	: 그런가
P0 	: 그건 또 그래
P1 	: 물론 식단은 안한다고 해도 좋지만 가격면에서 생각하면
P0 	: 식단 하기 힘들듯
P1 	: 보통은 근력증강 체지방감량이 목적이 되잖아
P1 	: 근데 기초체력이나 근력이 너무 없으면
P1 	: 그걸 기르는데만 시간을 허비하게되서
P1 	: 만족한다면 상관없겠지만
P0 	: 필라테스도 함 해보고싶음ㄱ
P1 	: 좀 더 배우고 나서 되돌아보면 좀 아쉽다라는 생각을 할까봐 물어본겨
P0 	: 그래서 온라인으로 찾아봤던건데
P0 	: 기구값이랑 이래저래 해서 꽤 하더라고
P1 	: 생각해보니 필테가격이랑 피티 가격이랑 맞먹어서
P0 	: 하긴 필테 비쏘지
P0 	: 비싸지
P1 	: 그게 그거네ㅋㅋㅋ
P0 	: 온라인으로 하면 좀 싸겠다
P1 	: 근데 처음 배우는거면 간단한 맨몸 운동 아니고서야
P1 	: 오프라인이 나아
P0 	: 글킨 하죠
P0 	: 계속되는 순환고리로구만
P1 	: 어려운거만 아니면 자세 봐줄 수 있다ㅋㅋㅋ
P1 	: 다음에 궁금한거 있으면 물어봐
