# FILE DATA
ID : MDRW2100005764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데이걸 말하자니
P0 	: 걔가 엄청 기분나빠할거같고
P0 	: 어떻게 얘길해도 기분나빠할게 보여서
P0 	: 말은하고싶은데 그냥 접자고했음 다른친구들하고도,,
P1 	: ㅋㅋㅋ장담하는데 그친구
P1 	: 다른애들 경조사때 안옴
P0 	: 언니 보내줄때도
P0 	: 다,른친
P0 	: 아오
P0 	: da른 친구들
P1 	: ㅋㅋㅋㅋ
P0 	: 다 왔는데 오히려 연락안한애들도 다 왔는데
P0 	: 걔만안왔음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런거 생각하면 자꾸 계산적으로밖에 생각안들어서
P0 	: 찌,질,
P0 	: 해보일거같아서
P1 	: ㄴㄴ 필요없는 친구임
P1 	: 말만 친구
P0 	: 말못하겠음
P1 	: 전 그런애들 칼같이 쳐냄
P0 	: 20내려고했는데 10만낼까
P0 	: 심히고민중
P1 	: 고딩때 페북이나 이런거 하잖아요
P1 	: 인스타
P0 	: ㅇㅇㅇㅇ
P1 	: 이런거
P1 	: 친구 200명 넘었었는데
P1 	: 어느 순간 의미없능거 깨닫고 다 짤라냄
P1 	: 절친 7명만 남아있음
P0 	: 진짜의미없음ㅋㅋㅋㅋ
P0 	: 저도 인스타 비공으로 친한애만 받음
P1 	: 최악의 경우로 내가 범죄를 저질렀을 때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니그런생각까지 한다구요?
P1 	: 무슨 사연이 있었겠지 하면서 내 걱정을 해주는 친구 1명만 있어도
P1 	: 성공한 삶이랬음
P1 	: 곰곰히 생각해보고
P1 	: 그런 애들이 아니라면
P1 	: 연을 이어갈 필요는 없음
P0 	: 담달 결혼하는애는 저한테 그정도절대아님
P1 	: 오히려 따로 연락오는 친구들을 더 살펴주셈
P0 	: 애가 받고만살았고 베풀줄은몰라
P1 	: 저런애들에게 정 쏟는거 아까움
P1 	: ㄹㅇ루
P0 	: 여자애들은 갖고싶은거있음 생일날 돈모아서 사주거든요
P0 	: 우리가 그런케이스임
P0 	: 근데 걘 자기는받고 애들 안챙겨주고그럼
P1 	: 아니
P0 	: 걔가 진짜 어렵거나 하면 모르겠는데
P0 	: 그정도절대아님
P1 	: 욕나옴
P1 	: 열여덟
P1 	: 걍버려요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삶에 1도 쓸모없는 애임
P1 	: 진짜로
P0 	: 그럴듯요
P1 	: 이용하는거임
P1 	: 전 못봄 그런거
P0 	: 오키 ㅋㅋㅋㅋㅋ
P0 	: 사회보는애랑 축의금맞추기로했는데
P0 	: 걔한테 지금 연락해서 나는 10낼꺼라고 할예정
P1 	: 10이면 적당하지
P1 	: 사회초년생들인데
P1 	: 26에 10이 얼마나 큰데
P1 	: 7하셈 7
P0 	: 심지어 아직 학생인애들도 있음
P1 	: 받은것도 없구만
P0 	: 이미 브라이덜로 7냇기때문에
P0 	: 10해도 ㄱㅊ은듯
P1 	: 7+7하면 14네
P1 	: 벌써 14마넌 낸거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아므리 못해도
P1 	: 술과 고기는 먹여야자
P1 	: 뭔 치킨피자먹고
P1 	: 라면먹음ㅋㅋㅋㅋ
P1 	: 돌겠네
