# FILE DATA
ID : MDRW2100009327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 찜기라고 하나? 그거랑 틀 있으면 할 수 있을걸요
P1 	: 사먹는게 남는 거죠ㅋㅋㅋㅋ
P0 	: 찜기 ㅋㅋㅋㅋㅋ와
P0 	: 전문적이네요
P0 	: 저는 집에서 리코타치즈 만들어본적은 있는데 ㄹㅇ 사먹는게 낫겠더라구요
P1 	: 아 저도 누가 만들어서 준 거 먹어봤어요ㅋㅋ
P1 	: 왠만한 건 사먹는 게 낫죠
P0 	: 인건비 생각하면 ㄹㅇ
P0 	: 특히 떡이나 빵은 사먹는게 나은거같아요 ㅋㅋㅋ
P0 	: 한번에 많이해야하니
P1 	: 맞아요
P1 	: &name1& 님 스콘 좋아하세요?
P0 	: 저 스콘도 맛있는걸 못먹어봤어요!
P0 	: 맛잇는 스콘은 어떤맛인가요?
P1 	: 아 안타까워해도 되는 부분일까요
P0 	: 저 입 완전
P1 	: 맛있는 스콘은 말이죠 겉은 보드랍고 단단한데 속은 아주아주 촉촉하고 담백해요
P0 	: 주인 잘못만낫어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 최애 스콘은 무화과 스콘인데요
P0 	: 와 촉촉하군요..
P0 	: 제가 먹은 스콘 다 퍽퍽해서 노맛이엇어요
P1 	: 안에 말린 무화과가 들어가는데 극락이에요
P1 	: 퍽퍽한 스콘은 존재의 가치가 없다고 봅니다
P1 	: 꼬끄가 딱딱한 마카롱처럼요
P0 	: 와 진짜 맛있을거같아요
P0 	: 저는 그래서 스콘이 원래 맛없는건줄 알앗어요
P0 	: 카페에서 일부러 스콘 안시키는데..
