# FILE DATA
ID : MDRW2100027061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그러니까
P1 	: 너네집에간날
P1 	: 비엄청오더니
P1 	: 그이후로엄청시원해짐
P0 	: 그니까
P0 	: 막 쏟아지더니
P0 	: 이제 한 몇주만에 가을 가고 또 겨울되겠지?
P1 	: 그렇겠네
P1 	: 10월만
P1 	: 돼도
P1 	: 쌀쌀해질듯
P0 	: ㄱㄴㄲ
P0 	: 이제 곧 롱패딩의
P0 	: 계절이 올거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 그렇네
P1 	: 겨울이더좋음
P1 	: 롱패딩때문에
P1 	: 안에아무거나입어도됨
P0 	: ㅇㅈ
P0 	: 웬만하면 가방 없어도 됨
P1 	: 맞음
P1 	: 대충주머니에
P1 	: 됨
P1 	: 넣고
P1 	: 다니면
P1 	: 됨
P0 	: ㅇㅈㅇㅈ
P0 	: 다 그냥 일단 넣고
P0 	: 그냥 다님
P1 	: ㅋㅋㅋ맞아
P1 	: 빨리
P1 	: 겨울어ㅏ서
P1 	: 종강이나했으면좋겠음
P0 	: 아 ㅇㅈ
P0 	: 빨리 겨울 되라
P0 	: 빨리 종강
P0 	: 컴온 종강
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개강하닞
P1 	: 하루지났는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 난 안 믿겨
P0 	: 하루밖에 안지났다는게
P0 	: 빨리 갸웅
P1 	: 그러니가
P0 	: 겨울 어서
P1 	: 겨울오면
P1 	: 귤
P1 	: 먹으면서
P1 	: 전기장판틀어놀고
P1 	: 빨리겨울왔으면
