# FILE DATA
ID : MDRW2100021749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 시간되심 방탄 해외무대 함 보세요.. 
	  깜놀하심..
P0 	: 막 비행기 대절하고.. 엄청큰 기차역 심야에 봉쇄해서 찍고..  다리 통째로 대여해서 찍고..
P1 	: 우와.. 엄청나네요
P1 	: 스케일이 엄청 크네요
P0 	: 잘 안알려있는데... 
	  지금 외국 엔터사 인수해서.. 
	  세계에서 제일 큰 회사에요..
P0 	: 빌보드 탑텐 절반이 방탄 회사 소속..
P1 	: 오... 놀라워요
P1 	: 콘서트 보신 것 있으신가요??
P0 	: 직관은 없어요... 
	  누구 콘 가보신적 잇어여?
P1 	: 멜론 어워즈 가본적 있어오!!
P0 	: 우와... 규모 엄청 큰거죠?
P1 	: 네 꽤 컸어요!
P1 	: 기억에 남는건 아이유였어요ㅋㅋ
P0 	: 아이유 실물로 보면 엄청 작다고하던데.. 어땟어여?
P1 	: 거리가 좀 있었는데 얼굴이 진짜 작고 하얬어요
P1 	: 조명 받지않았어도 하얗더라구요
P0 	: 연애인은 직관하면 확실히 아우라가 있어요..
P1 	: 맞아요.
P1 	: !
P1 	: 다르긴하더라구요
P0 	: 옛날에 행사업 일했는데.. 
	  백스테이지에서 연애인 보면 다들 인형이에요..
P1 	: 누가 제일 기억에 남으세요?
P0 	: 그.. 트로트.. 논문.. 누구더라..
P0 	: 아..  홍진영이요..
P0 	: 진짜 엄청나더라구요.. 쑈맨쉽이..
P0 	: 아이돌들은 보통 엄청 싹싹?하다고하나.. 
	  대부분 엄청 서글서글해요..
P1 	: 오~ 성격이 좋은거군요
