# FILE DATA
ID : MDRW2100016413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러게요 입양도있는데
P1 	: 남의 신체를 훼손하면서까지 욕심을 채우고싶나
P0 	: 굳이 남의 장기를 빌려서..
P0 	: 너무 징그럽지않나요 그 욕망
P1 	: 결국 돈 주고 사는거잖아요
P1 	: 맞아요
P1 	: 역겨워요
P0 	: 맞아요..
P0 	: 인신매매랑 같은거같아요
P1 	: 맞아요!!
P1 	: 진짜 이해안되고
P1 	: 나중에 남자들은
P1 	: 이것도 혜택이다
P1 	: 여자는 대리모해서 돈 벌잖아ㅋ
P1 	: 이럴것 같아서 더 짜증나욬ㅋㅋㅋ
P0 	: 왘ㅋㅋㅋㅋㅋ 그걸 혜택이라고..
P0 	: 정말 징그럽네요 모든걸 자본화하고
P1 	: 맞아요
P1 	: 지금 성매매처럼
P0 	: 자본화하지 말아야할 영역이있는데..
P1 	: 여성들이 벗어나지 못할 그런 악순환이 될까봐
P1 	: 걱정돼요
P0 	: 맞아요.. 돈벌려고 억지로 그 업에 뛰어들어야하고
P0 	: 독일은 돈없으면 성 ㅇ매매 하라고 한대요
P1 	: 와 미쳤나봐요
P1 	: 독일 강대국이고
P1 	: 여성인권 높은편 아닌가요
P1 	: 충격이네요
P0 	: 맞아요 근데 독일 성ㅇ매매 다 합법이라
P0 	: 기업적 성ㅇ매매도 합법이에요
P0 	: 거대한 성ㅇ매매 빌딩이 있고
P1 	: 와
P1 	: 몰랐네요
P0 	: 동네 버스 정거장에 성ㅇ매매 광고 있고 그렇대요
