# FILE DATA
ID : MDRW2100042470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어떡해ㅠㅠ병원가야하능거 아냐
P0 	: 온찜질하래서 그거할라구
P0 	: 아니파스계속갈면서붙엿더니
P0 	: 피부가따가웢ㄲㄱㅈㅋㅈㄱ
P1 	: 아니 병원 가ㅠㅠ 물리치료듀 받규
P0 	: 그니까늙은이의똥고집같은
P0 	: ㄱㅋㅈㄱㅈㅋㅈㄱㅈㅋ
P0 	: 나는호랑이연고로낫겠다 엣헴.
P0 	: 이러구막
P1 	: 에이ㅜㅜㅜㅠ
P1 	: 대체 병원 왜 안가ㅠㅠㅠ
P1 	: 귀탄ㄹ아소?
P0 	: 어그게젤커ㅋㅋㅋ
P0 	: 그냥귀찮아서
P0 	: ㅋㅋㄱㅋㅋ
P1 	: 글쿠나ㅠㅠ그래도ㅠㅠ
P1 	: 싹 나으면 파스안붙여도 되니 덜 귀찮을걸?ㅋㅋㅋ
P0 	: 그러게나뭐하는고람
P0 	: 뚭은아픈데없지용
P1 	: 네네 요즘 건강해요
P0 	: 감기도조심해용
P0 	: 아픈데없어서좋아요
P0 	: 아프면뭐먹지도못하구너무말라가구
P1 	: 네네 감기 조심헤야져
P0 	: 맞아요
P1 	: 우리댜체 언제 봐여
P1 	: 칼만두 먹으러갑시다
P0 	: 뚭마른거시져
P0 	: ㅋㅈㅋㅈㄱㅈㅋㅈㄱ
P0 	: 악
P1 	: 이제 가을이자나요
