# FILE DATA
ID : MDRW2100024165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 장난아니에요
P0 	: 코보면 아주 술주정뱅이자나요 딸기코ㅠ
P1 	: 그니까요ㅠ
P1 	: 좋아하는 작가나 장르가 있으신가요?
P0 	: 음 요즘 책을 안읽고 거의 영상을 라디오 처럼 틀어놓는데요 보고싶은 책은 죽은자의 집청소란게 봐보고 싶어요
P1 	: 요즘음 오디오북도 있던데 괜찮은거 같아요 시낭송만 들어봤지만요 ㅋㅋ
P1 	: 죽은자의 집청소는 어떤 내용인가요?
P0 	: 진짜 고인 되신분들 집 가서 청소 하시는 분이 쓴 책이라던데 베스트셀러였다더라구요
P0 	: 많은생각을 하게 하는 책이라 하기에요
P1 	: 정말 생각할 거리를 던져주는 내용일거 같네요 저도 찾아봐야겠어요
P1 	: 저는 횡설수설하지않고 정확하게 설명하는법이라는 책을 볼려고 샀는데
P1 	: 아직 읽지는 않았네요 ㅋㄱㅋㅋㅋㅋㄱ
P0 	: 아 저두 횡설수설 많이 하는데 ㅋㅋㅋ 그책 읽어보시고 후기 알랴주세요 ㅋ
P1 	: 네 읽어보고 알려드릴게요 ㅎㅎ
P0 	: 네 !!!! 감사해요 ~
P0 	: 아니 내일 지나먄 9월이에요 빠르다 ㅜㅜ
P1 	: 출근하는 지하철 광고로 "세금내는 아이들"이라는 책광고가 있어서 찾아보니까
P1 	: 학교선생님이 교실에서 아이들에게 경제수업으로 하던게 유명해져서
P1 	: 소설로 나온건가봐요.. 티비에서 본거같은데.. 재밌을거같아요
P0 	: 와 진짜요?? 오늘 하루종일 너무 바빠서 ㅋㅋㅋㅋ 진짜 파김치이네요 와 흥미있는 내용이네요
P1 	: 고생하셨어요ㅋㅋ ㄱ
	  그쵸? 동화라고 소개가 되어있는데 그래서 편하게 읽을 수 있을거 같았어요
P0 	: 동화면 아이들도 보는거니깐 진짜 보기 편하고 이해하기도 좋을 거 같네요 ㅋㅋ
P0 	: 낼 왜 목욜이죠 금요일이였으면 ㅠㅠ
P1 	: 하루만 지나면 금요일이에요 오늘도 고생하셨어요!!
P1 	: 전 오늘 이북신간 광고보고 읽고 싶어졌어요
	  '어느날 너의심장이 멈출거라 말했다' 인데
	  시한부여주와 계약결혼이 소재인 한국소설이에요
