# FILE DATA
ID : MDRW2100002291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 게임 있으세요??
P0 	: 저는 요즘 루미큐브하거나 모바일 배틀그라운드 하고 있어요 ㅎㅎ
P0 	: &name2&님은 하시는 게임이 있으신가요?
P1 	: 오 재밌을 거 같아요
P1 	: 저는 가끔 심즈 했어요!!
P1 	: 나름 캐릭터 꾸미고 그러는게 재밌더라구요
P0 	: 저는 저 위에 했던 게임도 좋아하지만 2d게임 좋아해요 메이플이나 바람의나라나.. 아님 크아 카트 이런거 (예~전에 했던것들)
P0 	: 오오! 저 친구가 심즈하길래 잠깐 해봤는데 되게 재밌었어요
P0 	: 집꾸미고 운동시키고 대화나누고!
P1 	: 맞아요 ㅋㅋ 집꾸미고
P1 	: 저도 메이플하고 크아 등 했었어요!!
P1 	: 크아 어떤 캐릭 자주 하셨어요?
P0 	: 크아 저 우니였나 그걸 주로 했어요 ㅋㅋㅋㅋ 속도도 나름 빠르고 물줄기도 쎄고! 재프리님은 뭘로 자주하셨나요?!
P1 	: ㅋㅋㅋ 전 배찌요 ㅋㅋㅋㅋ 우니가 좋긴했죠
P1 	: 근데 통통한게 귀여유ㅓ서 배찌를...
P0 	: 배찌 되게 빠르잖아요 ㅋㅋㅋ 졸린눈이 매력적인 배찌~!
P0 	: 크아 말고 해 본 게임 있으신가요? 저는 온라인게임보단 모바일 게임을 더 주로해요! 꿈의정원 아세요?? 그 오스카였나 대머리아저씨 나오는거
P0 	: 게임해서 정원꾸미고 집꾸미고 하는것도 재밌더라구요~!
P1 	: 네 알아요 ㅋㅋ 저는 꿈의 정원 광고 때문에 하게 됐는데 재밌더라구요
P1 	: 광고로 약간씩 게임 보여쥬는게 흥미로워보였어요
P0 	: 맞아요 ㅎㅎㅎ 광고때문에 홀려서 하는경우가 많은거 같아요 ㅋㅋㅋ 재프리님은 게임 경기 보신적 있으세요?? 저는 롤이나 옵치 이런건 잘 안해서 안보는데 저번에 카트 경기하는거 봤는데 진짜 드리프트 예술이더라구요!!
P0 	: 저 분들이 그냥 프로게이머 선수들이 아니구나 싶더라구요!!
P0 	: 저는 카트 스피드전하면 맨날 부딪히느라 바쁜데ㅠ
P1 	: 우와.. 저도 그런겅 본 적은 없는데 공감합니다
P1 	: 카트 맨날 부딪히죠 ㅎㅎ
P0 	: 그래서 저는 아이템전을 좋아해요 운빨로 이길 수 있기 때문이죠
P0 	: 근데 크아 카트는 모바일로 나와서 해봤는데 역시 온라인으로 하는데 제일 좋은거 같아요
	  아이템 쓰는맛도 있고
P1 	: ㅋㅋㅋㅋㅋ저도 아이템전 좋아해요
P1 	: 스피드는 항상 제가 졌기에 하하
