# FILE DATA
ID : MDRW2100042705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 왜 스산하게
P0 	: 차분하게 부를수록 스산하고
P0 	: 서늘하고
P1 	: 노래를만들지
P1 	: 애재우려ㄱ하는 노랜데
P0 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 굴따고 돌아오면
P0 	: 엄마 품에서 파도소리 들으며 잠든다고
P0 	: 했으면
P0 	: 좀 덜 무서웟을수도 있는데
P1 	: 장조로만들면애가신나서못자나
P0 	: 엄마 일하러 나가고 부재중일때 애기 혼자 남아 잠든다는 얘기를
P0 	: 고요하게 부르면...
P1 	: ㅋㅋㅋㄱㅋㄱㄱㄱ그러니까
P1 	: 아니 그게 진짜 코 자는거야
P1 	: 생을마감하는거야
P1 	: 모르겠잖아
P1 	: ㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋ 그래서 저는 자장가를안좋아하는데도 불구하고
P1 	: 저노래는괜찮다는 이야기를하고싶어씁니다
P1 	: 자장가는그래도 납득가능한수준이긴한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ감사함니다
P0 	: 저거 원래
P0 	: 브이앱하다가 즉석에서 작사작곡한거였는데
P0 	: 저렇게 어엿한 자장가로 만들어준거 보고
P0 	: 저도 좀 애착이 가더라고여..
P1 	: 팬들 잘 자라고
P1 	: 만든거같더라
P1 	: 현대인의고질병 불면증...
P0 	: ㅋㅋㅋㅋㅋㅋ맞을듯... 누가 자장가 불러달라고 해서
P0 	: 댓글보고
P0 	: 불러줬던거같은게
P0 	: 이터널이라는 타이틀 자체가
P1 	: ㅇㅇㅇㅇ
P0 	: 원래 자기는 영원은 믿지 않는다고 하다가
P0 	: 팬들한테 사랑받고 마음 나누고 하면서
P1 	: 오그걸 더 곡으로제대로 써서 낸건가보네
P1 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 영원이 있다고 확신은 못하겠지만 영원이 있길 바란다고 그 마음이 중요한 것 같다고
P0 	: 하면서 그때부터 영원이란 말을 쓰더라고여
P0 	: 그러더니 솔로앨범 타이틀까지 되어버려서
P0 	: 조금 감격한.. 그런 이야기
P0 	: 전체적으로 팬들이 눈물버튼 눌릴 요소가 많이 들어있읍니다
P1 	: 아 저번에저얘기 비슷한걸언뜻 들었던것같다
P1 	: ㅇㅇㅇㅇㅇㅇ
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 그럴만도
P0 	: 영원 안 믿는다고 했던 게 제가 입덕하고 얼마 지나지 않아서였는데ㅋㅋㅋㅋㅋ
P1 	: 흑흑 강영현 행복해라
P0 	: 시간이 이렇게 되었네여..
P0 	: 영원히 노래하겠다는 말도 해주고
P0 	: 고맙다 영현아...
P1 	: 후 ㅠ 그래도긍정적으로
P0 	: 어 맞네
P0 	: 오늘 9/7이니까
P1 	: 생각의변화가일어나서 다행이야
P0 	: 저도 입덕 4주년 넘겼네여
P1 	: 헐그러고보니
P1 	: 입덕4주년되지않으시나여
P0 	: 시간 빠른듯 느린듯 빠르네..
P1 	: 이쯩어느메에
P0 	: ㅇㅇㅇㅇ 17년 에데식 9월콘 9/1일자 입덕입니다
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 5년차 마데가 되었다니
P1 	: 5년차 마이데이가되셨군여
