# FILE DATA
ID : MDRW2100002584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 예전에
P0 	: 학교다닐때는 독후감때문에
P0 	: 베스트셀러 책 막 읽고그랬는데...
P0 	: 나이드니ㄲ ㅏ 읽을 일이 없네여
P1 	: 전 그래서 요즘 웹툰만봐요
P1 	: 그냥 가볍게 읽을게 필요해서..
P0 	: 웹툰 뭐보세요?
P1 	: 네이버쪽 웹툰 주로봐요
P1 	: 숲속의 담 
	  집이없어
	  호랑이형님
	  화이트블러드
P0 	: 헐 숲속의담 살짝
P1 	: 아세요?
P0 	: 세계멸망(?)그런분위기인대
P0 	: 그림체가 따뜻해서
P0 	: 기억해요
P1 	: 약간 멸망보다는
P1 	: 멸망 후? 라고 생각하면 될거같아요
P1 	: 그 안에서 살아남은 후대이야기라
P0 	: 보다가 말았는데...!!!! 다시봐야겠어요!!
P1 	: &name1&님은 보고계신 웹툰있으세요?
P1 	: 저도 추천하나 해주세용
P0 	: 저는 여주실격이요!!
P1 	: 그거 완전재밌어
P1 	: 기맹기 작님꺼잖아요
P0 	: 마자여!!!
P0 	: 진짜재밌어요
