# FILE DATA
ID : MDRW2100006312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야식시간입니다
P1 	: 야식드세요
P0 	: ㅋㅋㅋㅋㅋ 라면?
P1 	: 오
P1 	: 이상적인 야식
P1 	: 라면 뭐 좋아해요?
P0 	: 요샌 비빔면 많이 먹었고
P0 	: 짜파게티에 파김치나 신김치
	  조화도 넘 좋아하고
P0 	: 너구리도 좋아해요ㅋㅋ
P0 	: 오짬도 맛있고 ㅋㅋ
P1 	: 이렇게 다 드시는데
P1 	: 왜 아무것도 안드셨어요
P0 	: 정말 별 생각이 없었어요
P0 	: 허기지다 이런것도 없고
P0 	: 뭐 먹고싶다 이것도 없고ㅋㅋㅈ
P0 	: 근데 먹고싶은거 생겨서
	  내일이 빨리 오면 좋겠어요
P1 	: 내일 드시게요?
P0 	: 네! 곱도리 드셔보셨어요?
P1 	: 곱도리?
P1 	: 그게 뭔가요
P0 	: 곱창이랑 닭도리탕이라는데
P0 	: 꿀조화 아닌가요? ㅋㅋ
P1 	: 맛있을까요?
P1 	: 먹어본적이 없어서
P0 	: 저도 ㅋㅋ 안먹어봤는데
P0 	: 맛있을거 같아서 낼 먹어보려구용
P1 	: 어디서요?
P1 	: 시켜서요?
P0 	: 네ㅋㅋ 배달요
