# FILE DATA
ID : MDRW2100002082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우리 싸이월드 세대잖아
P0 	: 부활하나봐...
P1 	: 헐 대박... 예전 사진 부활 하는 거니
P0 	: 당황스러웠잖아 ㅜㅜ
P0 	: 사진 복구했다그래서...
P0 	: 설마...ㅜㅜ 아직 남았으려나
P1 	: 원하지 않는데..
P1 	: 궁금하긴 하지만 찾아볼꺼야?
P0 	: 지워버리고싶은데 ㅜㅜ
P0 	: 또 보기 두렵다ㅠㅋㅋㅋㅋㅋ
P0 	: 흑역사 ㅜㅜ
P1 	: 정말ㅋㅋㅋㅋㅋ 얼마나 오글거릴까
P1 	: 싸이월드때 했던 브금 간만에 들어야짘ㅋㅋㅋㅋ
P0 	: 나도 ㅋㅋㅋ 그중에서 가끔 아직도 듣는거 있어
P0 	: 추억의 노래 ㅋㅋㅋ
P1 	: 어떤거??
P1 	: 난 몽환의 숲 듣는다 ㅎㅎ
P0 	: 나도 몽환의 숲이랑 프리스타일 노래... ㅋㅋㅋㅋㅋㅋ
P0 	: 웃기다 ㅋㅋㅋㅋ 싸이로 추억 소환
P1 	: 쉿 몽환의숲 ㅎㅎ 진짜 싸이월드 예전에도 자료 받으라고
P1 	: 몇년전에 그랬던것 같은데
P0 	: 맞아 ㅜㅜ 근데 그 자료들을 복구할줄은 몰랐어 ㅋㅋㅋ
P0 	: 빅데이터잖아 ㅋㅋㅋ
P1 	: 내말이 ㅎㅎ
P1 	: 도토리도 다시 준다고 하고 대박이야
P0 	: 도토리도 다시 준다그랬어??
P0 	: 대박 진짜 진심이구나
P0 	: 싸이월드 살리기에 ㅋㅋㅋㅋ
