# FILE DATA
ID : MDRW2100015365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하십니까?
P1 	: 네 좋아하는데
P1 	: 이시국이라 못가서 아쉽네요
P0 	: 아.. 맞아요 ㅜㅜ
P0 	: 저는 작년에도 여행 못가서.. 더더욱 슬퍼요
P1 	: 좋아하세요??
P1 	: 그니깐요
P0 	: 제일 기억에 남은 여행은 뭐에요?
P1 	: 저는 대학생때 유럽여행한거 ㅠㅠ
P0 	: 와 유럽여행!
P0 	: 몇 개국 돌아다녔어요?
P1 	: 알바 열심히 해서 갔었는데 신기루같네요 ㅋㅋㅋ
P0 	: 동유럽? 서유럽?
P1 	: 저는 아예 한달정도가서 둘다 갔어요
P1 	: 방학한달 할애했네요 ㅋㅋㅋ
P1 	: &name1&님은 기억에 남는 곳 있나요??
P0 	: 부럽네요..
P0 	: 저는 캄보디아에 갔다 온게 기억에 남아요!
P0 	: 고등학교 때 첫 해외 간거여서요 ㅎㅎ
P1 	: 오오 가고싶언던곳인데 어떠셨나요.:.
P1 	: 유적지 있죠 막 큰거
P1 	: 벽돌있고
P0 	: 앙코르와트요?
P1 	: 아 맞아요 그거
P1 	: ㅋㅋㅋㅋ
P0 	: 네 좋았어요 뭔가 진짜 다른 세계 온 기분이라서 ㅋㅋ
P0 	: 저 앙코르와트 관광 때 재미있던 썰 있어요
P1 	: 아 뭔데요?
P1 	: 궁금하네요 ㅋㅋㅋ
P0 	: 캄보디아는 크메르어를 사용해서, 영어 할 줄 아는 현지 가이드하고, 영어 할 줄 아는 한국인 가이드 이렇게 2명이 안내해줬어요.
P1 	: 오 그렇군요
P0 	: 근데 현지 가이드가 한국 가이드에게 영어로 막 얘기해줬는데 한국인 가이드가 저한테 그걸 또 영어로 전달했어요 ㅋㅋㅋㅋ
P1 	: 아 이중이네요 ㅋㅋ
P0 	: 그땐 다 알아들어서 이상한 줄 몰랐는데 친구들이 말해줘서 알았어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃기네요 ㅋㅋ
P1 	: 외국인인줄 안건가요? ㅋㅋ
P0 	: 그 분이 자기도 모르게 나오신 것 같아요 현지 가이드랑 영어로 얘기하다보니 습관적으로 ㅋㅋ
P1 	: 아하 ㅋㅋㅋ전 &name1&님이 이국적으로 생기신줄 ㅋㅋㅋ
P1 	: 근데 진짜 웃긴일화네요 ㅋㅋ
P0 	: 서울에 가볼만한 관광 명소 아시나요!
