# FILE DATA
ID : MDRW2100002593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 최근들어서 사고 싶은게 많아졌는데 넌 사고 싶은거 없어?
P1 	: 옷!
P1 	: 옷사고싶어
P0 	: 어떤 옷으로 사고 싶은데?
P1 	: 이제 슬슬 가을옷사야지
P1 	: 가디건이나
P1 	: 좀 얇은 긴팔?
P1 	: 그리고 슬랙스 정도
P0 	: 난 가디건같은건 정전기 날것 같던데
P0 	: 넌 괜찮아?
P1 	: 가디건이 정전기보다는
P1 	: 고양이 털갈이 땜에 털 묻는게 좀 걱정이긴한데
P1 	: 그래도 딱히? 큰 걱정은 없어
P0 	: 털갈이 할때 돌돌이 쓰면 좋긴한데
P0 	: 옷에 맨날 하는것도 한계가 있지
P1 	: 그치 힘들기도 하구
P1 	: 특히 검은색 옷에 털이 자주 묻어서 좀 골칫거리야
P1 	: 검은색을 사지말아야하나 고민중이기도하고
P0 	: 회색 어때
P1 	: 회색 좋지
P1 	: 그래서 만약 산다면
P1 	: 회색계열 살거같음!
P0 	: 흰색도 좋은데 생각해보니 무리겠구나
P0 	: 다른 색깔로 살 생각은 있어?
P1 	: 개인적으로
P1 	: 좀 밝은색깔 계열도 도전하고싶긴하지
P1 	: 파란색이나 초록색?
P0 	: 초록색은 얼굴이 죽을 수도 있어서 추천은 못하는데
P0 	: 파란색은 나쁘지 않아보여
P1 	: 겨울에 초록색 맨투맨 입었는데 나름 괜찮긴하더라고
P1 	: 파란색은 사보고 초록색은 고려해봐야겠다
P0 	: 괜찮으면 어울린다는건데
P0 	: 난 초록색이 안맞더라고
P0 	: 분홍색 초록색 보라색 이렇게 나한테 안맞더라
P1 	: 안어울리는건 앵간하면
P1 	: 안보는게 낫지
P1 	: 진짜 무난한건 흰색 검은색 회색이니
P1 	: 그거위주로 사는게 좋을거같아
