# FILE DATA
ID : MDRW2100010577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼생각은 있으신가요??
P0 	: 아니요 저는 없어요 &name2&은요?
P1 	: 아 물론 저도 없습니다^0^
P1 	: 전 고등학교때부터 결혼 안하겠다고 노래를 불렀는데 주변에서 아무도 안믿었거든요
P1 	: 근데 여적 그얘기하니까 엄마는 자꾸 설득하려고 해요 ㅋㅋㅋㅋㅋ
P1 	: 어림도 없지!!
P0 	: 아 진짜 안믿는거 설득하는거 그러는 주변반응 진짜 너무 짜증나요 저도 엄마랑 이 이슈로 얘기하면 자꾸 설득하려하시고..어른인데 그냥 좀 내버려뒀으면 좋겠어요
P1 	: 전 첫짼데 둘째가 오래사귄 남친있으니까 당연히 결혼하겠거니 생각하면서
P1 	: 저한텐 옛날에 오래 만났던 구남친 얘기 꺼내면서 근황 궁금해 하는겤ㅋㅋㅋㅋㅋ
P1 	: 제법 웃겨요...^.^;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ패턴이 어쩜^^하나같이 똑같을까요....휴...
P0 	: 구남친과 오래 만나셨다면 얼마정도 만나셨는지 여쭤도 될까요?원치않으시면 말씀 안해주셔도 괜찮습니다..!
P1 	: 아 3년 좀 넘게 만났었어요!
P1 	: 과씨씨라서 붙어있는 시간이 많았어가지구 엄마도 유독 말씀하신거기도 해요 ㅎ.ㅎ
P1 	: 그러고 대학교 졸업하면서는 길어봐야 1년쯤?
P0 	: 아하..진짜 오래 만나시긴 했군요..저는 연애자체를 안해봐서 잘 모르겠어요 어떤 느낌일지 오래만나면 질리지는 않을지 아니면 안정적인 느낌일지..물론 상대가 남자인건 둘째치고요ㅋㅋㅋㅋ
P0 	: 그리고 뭐랄까..저는 연애가 아니더라도 하고싶은게 너무 많아서 연애가 하고싶어진다면 그것도 버킷리스트의 한가지가 되지않을까 싶더라구요ㅋㅋㅋㅋ
P1 	: 연애나 결혼이나 사실 선택지중에 한가지일 뿐이죠!
P1 	: 옛날엔 결혼을 꼭 해야했다면 요즘은 연애는 필수 결혼은 선택이란 노랫말도 있잖아요 ㅎ.ㅎ
P1 	: 좀 더 나중이 된다면 연애도 결혼도 선택인 사회가 오겠죠??
P1 	: 아주 나중일일것 같긴 하지만요....
P0 	: 맞아요 맞아요 선택이어야하죠 당연히!!그리고 남자를 사귀는건..정말 좋은 비위가 있어야할 것 같더라구요...ㅎ
P0 	: 몰랐을땐 그럴수있지만 알고나서는..다시 돌아갈수없는것같아요
P1 	: 성병캐리어도 판도라의 상자도 다 조마조마하면서 안고 갈만큼
P1 	: 세상이 호락호락 하지도 않구..
P1 	: 지 팔자 지가 꼰다는 말이 있듯이 정신 똑바로 차려야 이 험한 세상 살아갈수 있죠..
P1 	: 어휴 이 한심한 중생들..
P0 	: 맞아요{emoji:•}{emoji:•}지팔지꼰....정신 똑디 차려야 합니다..그래도 주변 친구들도 대부분이 결혼 생각없다고 해서 다행인것같아요 주변사람들이 막 다들 결혼하고 그러면 좀 외로웠을것같아요
P1 	: 저도 맘맞는 애들이랑은
P1 	: 비혼하우스 만들잔얘기하구 그래요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 다행..ㅜㅡㅜ 자꾸 결혼얘기 하는 친구랑은 서서히 멀어지게 되더라구요....
P0 	: 맞아요맞아요 건물하나사서 비혼메이트하자고 그러고!!ㅋㅋㅋㅋ결혼얘기 요즘 누가한답니까~너무 구려요!!!시대에 발맞추는 사람이 좋죠ㅎㅎㅎ
P1 	: 자꾸 연애에 목 메구 부지런떨면서 화장이며 머리며 치장하는거보면
P1 	: 유난이다..싶기도 하고 나도 저랬던 때가 있으니까... 쟤도 나중엔 좀 달라지려나 싶기도 하고
P1 	: 좀 싱숭생숭하고... 넘 복잡해요 감정잌ㅋㅋㅋㅋㅋ
P0 	: 아 맞아요.. 그친구가 그냥..언젠가 깨닫길 바라는 맘인것같아요 아니면 그냥 그 친구가 선택한 삶의 방식에서 최대한 행복할수 있기를 빌어준다던지..
P1 	: 아 그리고 주변친구 영향이 정말 큰거같아요ㅠㅜㅜㅜㅜ
P1 	: 지금 생각해보면 비혼메이트들은 같이 법복도 사입고 생리컵도 서로 정보공유하고
P1 	: 그런 공통된 흥밋거리나 얘기하지
P1 	: 머 에스쁘아에서 나온 이번 섀도우 팔레트 색조합이 너무 이쁘더라~ 투쿨포스쿨에 섀딩이 나랑 톤이 잘 맞더라 이런 얘긴 안하잖아요
P1 	: 걍 빠짝벌어서 땅사가지구 건물올려서 거기에서 살자!! 아니면 머 여성전용 원룸 만들자!! 이런 얘기도 하구 ㅋㅋㅋㅋㅋㅋ
P1 	: 친구가 진짜진짜 중요해요 엄마아빠보단 친구가 확실히!
P0 	: 아 맞아요맞아요!!!!화장품쪽은 진짜 하나도 모르겠는데 대화하면 너무 난감하죠..미래에 대한 얘기나 아니면 사회이슈에 대한 얘기를 하는게 확실히 생산적이고 좋은것같아요 주변친구들 진짜 중요하다는거 공감합니다...저도 일깨워준 친
P1 	: 요즘은 근데 다 필요없곸ㅋㅋㅋㅋ 친구 일하는 회사 과장욕 코로나욕만 하네욬ㅋㅋㅋㅋㅋㅋ
P1 	: 근디 또 코로나로 남자친구는 안만드냐는 얘기에 핑계댈순 있어서
P1 	: 그거 한가지만 좋네요...!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ코로나 의외의 순기능이군요ㅋㅋㅋㅋㅋㅋ
