# FILE DATA
ID : MDRW2100033116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저는 반려동물이 없지만
P0 	: 재밌을것같기 때문에...
P1 	: 나나나 햄스터 키워본적 있어
P1 	: 이름이
P1 	: &name3&, &name4&, &name5&
P1 	: 였어
P0 	: 우와!!!!
P0 	: 이름 귀엽ㅋㅋ
P1 	: 지금은 다 햄찌별에 있지만
P1 	: 다들 평균수명보다 오래 살았어
P0 	: ㅠㅠ &name2&이가 잘 키웠으니까
P0 	: 잘 살고 있을겁니다
P0 	: 난 달팽이 키웠었는데
P1 	: 저도 그렇게 믿고있어요!!!!
P0 	: 디따 컸어
P1 	: 헉 달팽이?!
P1 	: 신기하다!!!!
P0 	: 넹!! 흑와달팽이라고 짱큰 달팽이가 있었는데
P0 	: 친구한테 받았단 말이죠.
P0 	: 처음엔 관리를 잘 해줬는데 제가 관리를 너무 소홀히 했어요...
P0 	: 그 이후로는 책임감이 부담스러워서 절대 못 키움 ㄱㅠ
P1 	: 반려동물이 책임감이 진짜 중요하긴하지........
P1 	: 진짜 1빠따 책임감
P0 	: 마자마자
P0 	: 책임감이 없으면 아무리 좋은 용품이 있어도 안되는듯...
P1 	: 모든 반려동물들이 책임감 있는 사람한테 가서 유기를 안 당햇으면 좋겠다는 마음입니다...
P0 	: 마자여ㅠ 책임감 없으면 키우면 안 됨!!!
P0 	: 모든 동물들이 행복하게 살아야 돼..
