# FILE DATA
ID : MDRW2100044604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 몇 개 했었어
P1 	: 근데 기억이 안나(?)
P0 	: 사실 처음에??원래도 인가??지금도 인가??
P0 	: 큐브 시리즈라고 불리잖아
P1 	: 너무 예전에 해서..ㅋ.ㅋ..ㅋ 좀 얼레벌레 했던 기억
P0 	: 나는 몇몇개 인상 깊었던게
P1 	: 앗 응ㅇ응응 맞아
P0 	: 그 하비박스였나?
P0 	: 하비 시점으로 플레이 하던게 기억나
P1 	: 응ㅇ응응
P0 	: 진짜 시리즈 역대급 나는 그게 젤 무서웠다...
P0 	: 마지막에 검은 사람이 상자에다가 손 넣잖아
P1 	: 아니 뭐지..?완전 흥미 그것은 유료인가요?
P1 	: 넴넴
P0 	: 그게 진짜 너무 무서웠어
P0 	: 아니용
P0 	: 그거 그냥 구글 스토어 검색하면
P0 	: 진짜 cube:
P0 	: 부재로 하비 박스라고 되어있어
P1 	: 헉 그렇구나... 방금 찾아봤는데 그건 아직 안한듯 해봐야지(ㅎㅎ)
P0 	: 이 하비 친구의 이름 스팰링은 몰라서 ㅈㅅ;
P1 	: 여튼 응ㅇ응응
P0 	: 근데 좀 한글화가 늦은 것두 몇개있구해서
P0 	: 그것 땜에 안 해보신것두 몇몇개 잇을거 같다
P0 	: 나는 걍 노빠꾸로
P0 	: 아 몰라 나는 영어로 한다
P1 	: 응ㅇ응 맞아 옛날에 한건 한글화+무료 버전 뿐이었을거야
P0 	: 이러면서 한 참 빠졌을때
P1 	: 아 ㅋ ㅋ ㅠ ㅠ ㅋ ㅋ 개웃겨 근성의 게임ㅇ러
P0 	: 했었거든
