# FILE DATA
ID : MDRW2100046699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 곰표 맥주 마셔보셨나요?
P0 	: 아니요
P0 	: 맛있나요?
P1 	: 앗 사실 저도 안먹어봤어요 ㅋㅋ
P1 	: 근데 요즘 핫하다고 하길래 ㅎㅎ
P0 	: 밀가루맛 나지는 않죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ설..설마요!!!
P1 	: 과일맛 난다고 하더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅎㅎㅎ밀가루맛 ㅋㅋㅋㅋㅋ
P1 	: 그랬으면 진짜 궁금해서 먹어봤을 거 같아요 ㅋㅋ
P0 	: 과일맛
P0 	: 무슨맛이에요?
P0 	: 오렌지맛?
P1 	: 어떤 분들은
P1 	: 자몽맛이라고도 하구
P1 	: 어떤 분들은 패션후르츠 맛이라고 하더라구요?!
P1 	: 맛은 있대요 ㅋㅋ
P0 	: 왠지 맛없을꺼같아요
P0 	: 전 클라우드 같은게 좋아요
P0 	: 거품많고 부드러운거
P1 	: 와;
P1 	: 뭐지
P1 	: 맥주 메이트다
P1 	: 저 클라우드 진짜 좋아하는데.....
P0 	: 클라우드말고 다른건요?
P0 	: 호가든도 맛있어요!!!
P1 	: 앗
P1 	: 저는 반호가든파입니다..흑흑
P0 	: 앗
P1 	: 아숩
P0 	: 헐
P1 	: 아쉽군요....
P0 	: 그럼 카스는요?
P1 	: 카스 좋아해용 무난하죠 ㅎㅎ
